,Unnamed: 0,Item,Profile
585,585,DISP Lost Mary OS5000 5000 Puffs 5% Strawberry Pina Colada,"Strawberry, Pina Colada"
586,586,DISP KROS 3 Unlimited 3% 6000 Puffs - Watermelon Bubblegum,"Watermelon, Bubblegum"
587,587,SUB Glas Basix Banana Cream Pie,"Banana, Cream, Pie"
588,588,SUB Juice Head R Orange Mango,"Orange, Mango"
589,589,SUB Yogi Java Granola Bar,"Coffee, Roasted, Sweet, Oat, Honey"
590,590,DISP Lost Vape Orion Bar 5% 7500 Puffs - Passion Fruit Pineapple,"PassionFruit, Pineapple"
591,591,SALT Fruitia Jus Rainbow Ice,"Fruit, Sweet, Rainbow, Ice, Slightly Salty"
592,592,DISP SnowWolf Compak 7500puff 5% Triple Berry Ice,"Berry, Ice, Triple, Fruity"
593,593,SUB Sadboy Happy End Pink Cotton Candy,none
594,594,SUB Candy King Peachy Rings 100 ML,Peach
595,595,SUB Propaganda The Hype America,none
596,596,SUB Fruitia Blood Orange Cactus,"Oranges, Blood, Cactus"
597,597,DISP KROS 3 Unlimited 3% 6000 Puffs - Vanilla Wafer,"Vanilla, Wafer"
598,598,SALT Keep it 100 OG Pink,Salt
599,599,SALT Fruitia Passion Fruit Guava,"Tart, Sweet, Fruity, Passionfruit, Guava"
600,600,DISP RAZ CA6000 5% Watermelon Ice,"Watermelon, Ice"
601,601,DISP Lost Mary MO5000 5000 Puffs 5% Mango Peach,"Mango, Peach"
602,602,DISP Pachamama 3000 Puffs 1200mAh Watermelon Ice,"Watermelon, Ice"
603,603,SALT Juice Head Freeze Guava Peach,"Guava, Peach, Salt, Freeze"
604,604,SALT ML Frozen Fruit Monster Strawberry Banana Ice,"Sweet, Strawberry, Banana, Ice, Salt"
605,605,SALT ML Lemonade Monster Mango Lemonade,"savory or umami, ML"
606,606,SALT Bad Drip God Nectar,The interpretation of the flavor profile is subjective and based on the given input
607,607,DISP Elf Bar BC5000 9. 5000 Puffs 650mAh 5% Strazz,"Strawberry, Five Percent"
608,608,SALT ML Jam Monster Strawberry,"Sweet, Fruity, Strawberry, Jam, Monster, Salt"
609,609,SUB 7 Daze Iced Fusion Pineapple Coconut Banana Iced,"Pineapple, Coconut, Banana"
610,610,SALT Skwezed R Lychee,The description is based on the general flavor profile of lychees and may vary depending on the specific product or brand of Skwezed R Lychee
611,611,SALT Noms Watanomenon,none
612,612,SUB Vapetasia Royalty 2,"Tobacco, Vanilla, Sweet, Rich"
613,613,DISP RAZ CA6000 5% Strawberry Kiwi,"Strawberry, Kiwi"
614,614,SALT 7 Daze Reds Iced Apple Strawberry Iced,"Apple, Strawberry, Iced, Salt, Reds"
615,615,SALT ML Frozen Fruit Monster Banana Ice,"The words ""Sweet"" and ""Ice"" may not be necessary as they are common descriptors for most frozen fruit desserts, but including them for clarity"
616,616,SALT 7 Daze Iced Fusion Strawberry Blackberry Lemon Iced,"Strawberry, Blackberry, Lemon, Salt"
617,617,SALT Pachamama Honeydew Melon,"Melon, Honeydew, Sweet, Slightly tart, Subtle, Smooth, Mellow, Slightly salty"
618,618,SALT Cloud Chemist Heisenberry Crunch,"Heisenberry is a trademarked name for a raspberry-black currant hybrid, so the flavor profile might also include notes of Raspberry and Black Currant"
619,619,SALT Sadboy F Rainbow Blood,none
620,620,SUB Air Factory Unflavored,none
621,621,SUB VGod Lucious,"Vanilla, Creamy"
622,622,SALT Glas Basix Banana Cream Pie,"Banana, Cream, Sweet, Slightly Tart, Vanilla"
623,623,SUB Cloud Chemist The Alchemist,none
624,624,SALT Sadboy C Key Lime Cookie,"Salt, Key Lime"
625,625,DISP Lost Mary OS5000 5000 Puffs 5% Triple Berry Duo Ice,"Berry, Triple, Ice, Five Percent"
626,626,SUB Khali Devil's Punchbowl ICE,"Spicy, Fruity, Cooling"
627,627,SUB Juice Head R Pineapple Guava,"Pineapple, Guava"
628,628,SALT Propaganda Illuminati,none
629,629,DISP Cali Boxx 4000 5% Puffs - Blue Raspberry Kiwi Lemonade,"Blue Raspberry, Kiwi, Lemonade"
630,630,SUB Twist White No. 1,"Mint, Cooling, Refreshing"
631,631,SALT Air Factory Bold Tobacco,"Tobacco, Bold, Salt, Air"
632,632,DISP E.B Design BC5000 Disposable 0% () - Strawberry Mango,"Strawberry, Mango"
633,633,DISP Lost Mary OS5000 5000 Puffs 5% Strawberry Ice,"Strawberry, Ice"
634,634,SALT Glas Basix Cool Melon,"Melon, Cool"
635,635,SUB Nomenon Lemonomenon,Lemon
636,636,SALT Sadboy C Blueberry Cookie,"Blueberry,Cookie,Salt,Sadboy,C"
637,637,SALT Propaganda Wild Fire,"Spicy, Salt, Heat"
638,638,SUB ML Frozen Fruit Monster Mixed Berry Ice,"Raspberry, Blueberry, Strawberry, Blackberry"
639,639,DISP Lost Mary MO5000 5000 Puffs 4% Banana Raspberry Ice,"Banana, Raspberry, Ice"
640,640,SALT ML Fruit Monster Strawberry Lime,"Strawberry, Lime, Sweet, Sour, Salt"
641,641,DISP Lost Vape Orion Bar 5% 7500 Puffs - Summer Peach Ice,"Peach, Ice, Summer, Sweet, Refreshing"
642,642,SUB Sadboy Unicorn Tears,none
643,643,SUB Candy King Strawberry Watermelon Bubblegum,"Strawberry, Watermelon, Bubblegum"
644,644,SALT Juice Head R Pineapple Grapefruit,"Salt, Head, Pineapple, Grapefruit"
645,645,SUB Alt Zero Excision Harambe,none
646,646,SUB Glas Basix Cool Melon,Melon
647,647,SALT ML Lemonade Monster Blueberry Lemonade,"Citrus, Sweet
Monster"
648,648,SALT Pachamama Purple Mango,"Sweet, Tangy, Mango, Salt"
649,649,SALT Verdict Vapors Warden - Hazelnut Pecan Butter,"Hazelnut, Pecan, Butter"
650,650,SUB Cloud Chemist Frosty Science,"Menthol, Frozen, Sweet, Sour"
651,651,SALT Beard #00 0030,Salt
652,652,DISP RAZ TN9000 5% Graham Twist,none
653,653,SUB Fruitia Passion Fruit Guava,"Passionfruit, Guava"
654,654,SUB Brewed Awakening Classic,"Roasted, Nutty, Malty"
655,655,SALT ML Fruit Monster Strawberry Kiwi Pomegranate,"Strawberry, Kiwi, Pomegranate, Salt, Fruit"
656,656,SALT Sadboy C Custard Cookie,"Salt, C, Custard,Cookie"
657,657,SUB Propaganda Sour Apple,"Sour, Apple"
658,658,SUB Verdict Vapors Mints Chocomint,"Mint, Chocolate, Mint"
659,659,SALT Air Factory Mint,"Mint, Fresh, Cool, Refreshing"
660,660,SUB Noms X2 Kiwi Passionfruit Nectarine,"Kiwi, Passionfruit, Nectarine"
661,661,DISP Metaku Spongie 7500 Puffs - Meta Grape,Grape
662,662,DISP Lost Vape Orion Bar 5% 7500 Puffs - Apple Cotton Candy,"Apple, Cotton Candy"
663,663,SALT Cloud Chemist Cereal Science,"Cereal, Sweet, Milk, Hint-of-Salt"
664,664,SALT Pachamama White Peach Ice,"Peach, Sweet, Ice, Salt"
665,665,SUB Glas Basix Brown Tobacco,Tobacco
666,666,SALT Juice Head R Pineapple Guava,none
667,667,SUB Kaleidoscopic Optical Illusion,none
668,668,SUB Cassadega Cannoli Be Breakfast,none
669,669,SALT Sadboy J Blueberry Jam,"savory, pungent, mineral-like
Sadboy"
670,670,SUB 7daze Reds Apple Gold Kiwi,"Apple, Kiwi, Reds"
671,671,SALT Sadboy Happy End Blue,"Salt, Sadboy, Happy, End, Blue"
672,672,SUB ML The Milk Cinnamon,"Milk, Cinnamon"
673,673,DISP Nicless Next 0% NICOTINE FREE - Raspberry Lemonade,"Raspberry, Lemonade"
674,674,SALT Naked 100 Cuban Blend,"Tobacco, Sweet, Spicy, Woody"
675,675,SALT ML The Milk Cinnamon,"Milk, Cinnamon"
676,676,SUB 7 Daze Iced Fusion Orange Cream Mango Iced,"Orange, Cream, Mango, Fusion"
677,677,SUB 7 Daze Iced Fusion Pineapple Mango Orange Iced,"Pineapple, Mango, Orange"
678,678,SALT Fruitia Strawberry Coconut Refresher,"Sweet, Fruity, Coconutty"
679,679,SUB Propaganda The Hype Juicy Grape,"Grape, Juicy"
680,680,SALT Pod Juice Jewel Mint Ice,"The words ""Salt"" and ""Ice"" describe more of a sensation or experience rather than a distinct flavor"
681,681,SUB Glas Basix Butterscotch Reserve,"Buttery, Sweet, Caramel, Rich"
682,682,DISP KROS 3 Unlimited 5% 6000 Puffs - Spearmint,Spearmint
683,683,DISP KROS 3 Unlimited 5% 6000 Puffs - Vanilla Wafer,"Vanilla, Wafer"
684,684,DISP MINT by MNKE Bars 6500 Puffs 5% Pineapple Mint,"The ""5% Pineapple"" indicates that there is some pineapple flavor present in the product, but it may not be as strong as the mint flavor"
685,685,DISP Lost Mary MO5000 5000 Puffs 5% Watermelon Cherry,"Watermelon, Cherry"
686,686,SALT VGod Mango Bomb,"Mango, Sweet, Intense"
687,687,SUB 7Daze Reds Slapple Iced,"Berry, Sweet, Tart, Refreshing"
688,688,SUB 7 Daze Fusion Strawberry Blackberry Lemon,"Strawberry, Blackberry, Lemon"
689,689,SALT 7 Daze Fusion Banana Cantaloupe Honeydew,"Banana, Cantaloupe, Honeydew, Salt"
690,690,SUB Kaleidoscopic Ruby's Eyes,none
691,691,DISP Elf Bar BC5000 9. 5000 Puffs 650mAh 5% Peach Mango Watermelon,"Peach, Mango, Watermelon"
692,692,SUB Innevape Heisenberg Menthol,"Menthol, Cool"
693,693,SUB Sadboy Strawberry Cheesecake,none
694,694,SALT VGod Lucious,The exact flavor profile may vary from person to person as everyone's taste preferences can be different
695,695,SALT Cloud Chemist Frosty Science Strawberry,Strawberry
696,696,SUB Beard Vape Co. #32,"Tobacco, Maple, Vanilla, Woody"
697,697,SUB Nomenon Lychee Cherry Blossom Raspberry,"Lychee, Cherry Blossom, Raspberry"
698,698,SALT Pinup Vapors Marilyn,"Sweet, Vanilla, Caramel, Cherry"
699,699,SUB Juice Head F Strawberry Kiwi FREEZE,"Strawberry, Kiwi"
700,700,SALT Gost Vapor The Pancake House Strawberry,none
701,701,DISP Tyson 2.0 Heavy Weight 7000 Puffs - Cool Mint,"Mint, Cool"
702,702,DISP Elf Bar AIRO MAX 5000 Puffs Skit Ice,"Mint, Ice"
703,703,DISP Nicless Stick + Disposable 0% NICOTINE FREE - Peach Gummy Bear,"Peach, Gummy, Bear, Sweet"
704,704,DISP RAZ CA6000 5% Miami Mint,Mint
705,705,SUB Alt Zero Excision Paradox OTR,"Vanilla, Caramel, Sweet"
706,706,SUB 7 Daze Iced Fusion Yellow Green Red Mango Iced,"Mango, Yellow, Red, Green"
707,707,SALT Pod Juice Blue Razz Freeze,"Raspberry, Blue, Sweet, Frozen"
708,708,SUB Alt Zero Excision X Rated,"Spicy, Complex, Unique"
709,709,DISP SnowWolf Ease 8000puff Disposable 5% Misc Flavors,none
710,710,DISP Lost Mary MO5000 5000 Puffs 5% Kiwi Fuse,none
711,711,SUB Juice Man Cherry Lime Fizz,"Cherry, Lime, Fizz"
712,712,DISP RAZ TN9000 5% Citronnade,"Citrus, Lemony, Sweet"
713,713,DISP RAZ TN9000 5% Strawberry Ice,"Strawberry, Ice, Sweet"
714,714,DISP SnowWolf Compak 7500puff 5% Watermelon Ice,"Watermelon, Ice"
715,715,SUB 7daze Reds Apple Strawberry 06mgAS6,"Apple, Strawberry"
716,716,SUB 7 Daze Iced Fusion Lemon Passionfruit Blueberry Iced,"Lemon, Passionfruit, Blueberry"
717,717,SUB Halo Turkish Tobacco,"tobacco, sweet, spicy, smoky"
718,718,SUB Sadboy Butter Cookie,"Cookies, Sweet, Buttery"
719,719,SUB Pod Juice Cotton Carnival,"Cotton, Sweet, Creamy"
720,720,SUB Pinup Vapors Christie,"Strawberry, Vanilla, Cream"
721,721,SUB Pop Clouds Cotton Candy,"Sweet, Ethereal, Light, Sugar"
722,722,DISP Tyson 2.0 Heavy Weight 7000 Puffs - Frozen Mango,Mango
723,723,SALT Noms X2 White Peach Raspberry,"Peach, Raspberry, Sweet"
724,724,DISP Airis NEO P8000 5% - Kiwi Passion Fruit Guava,"Kiwi, Passionfruit, Guava"
725,725,SUB ML Tobacco Monster Smooth,"Tobacco, Smooth"
726,726,SUB Kaleidoscopic Clouds Looking Glass Iced,none
727,727,SUB Twist Green No. 1,"Mint, Green, Refreshing"
728,728,SUB ML Frozen Fruit Monster Mango Peach Guava Ice,"Mango, Peach, Guava, Ice"
729,729,SUB Sadboy Punch Berry Blood,"Berry, Blood"
730,730,SALT Cloud Nurdz Watermelon Berry,"I cannot taste or smell products, so the description is based on the given product name and my knowledge of typical flavor profiles for watermelon and berry products, as well as the mention of ""Cloud Nurdz"" which may suggest a"
731,731,SALT Pod Juice Cotton Clouds,none
732,732,DISP RAZ CA6000 5% Lemon Lime,"Lemon, Lime"
733,733,SUB Bluebird Bluebird,"Based on the brand name ""Bluebird Bluebird"" and assuming it's related to food or beverage products, I would associate the flavor profile as having a strong berry taste with a sweet undertone"
734,734,SUB 7 Daze Iced Fusion Grape Apple Aloe Iced,"Grape, Apple, Aloe"
735,735,DISP EBCreate BC5000 9. 5000 Puffs 650mAh 4% Peach Ice,"Peach, Ice"
736,736,DISP Lost Mary MO5000 5000 Puffs 5% Mango Peach Watermelon,"Mango, Peach, Watermelon"
737,737,SUB Nomenon Pineapple Coconut Spiced Rum,"Pineapple, Coconut, Spiced, Rum"
738,738,SUB Cloud Chemist Frosty Science Apple,Apple
739,739,SALT Pod Juice Graham Cracker,"Sweet, Baked, Butter, Cinnamon"
740,740,SALT Twist Purple No. 1,none
741,741,SUB The Finest Cool Mint,"Mint, Cool"
742,742,SALT VGod Iced Berry Bomb,"Berry, Sweet, Ice, Slightly Sour"
743,743,SUB Yogi Apple Cinnamon Granola Bar,"Apple, Cinnamon"
744,744,SUB Monster Labs Custard Monster Banana,"Banana, Custard"
745,745,DISP Lost Mary OS5000 5000 Puffs 5% Grape,Grape
746,746,DISP RAZ TN9000 5% Polar Ice,"Mint, Cool, Refreshing"
747,747,SALT ML Jam Monster Blackberry,"The words ""Salt"" and ""Monster"" might not directly describe the flavor profile of the product, but they could be associated with it based on branding or ingredients"
748,748,SUB Glas Basix Crystal Clear,none
749,749,SUB ML Jam Monster PB & Banana,"Peanut, Banana"
750,750,SALT Met4 Golden Ticket,none
751,751,SUB Smoke Crossroads Carolina Cure,"BBQ, Peppery, Sweet, Savory, Woody"
752,752,DISP Tyson 2.0 Heavy Weight 7000 Puffs - Pineapple Mango,"Pineapple, Mango"
753,753,SUB ML Fruit Monster Strawberry Banana,"Strawberry, Banana"
754,754,SALT Fruitia Strawberry Coconut,"Strawberry, Coconut, Salt"
755,755,SALT Keep it 100 Nana Foster,none
756,756,SALT Naked 100 Melon Kiwi,"Melon, Kiwi, Sweet"
757,757,SALT 7 Daze Fusion Grapefruit Orange Mango,SALT 7 Daze Fusion Grapefruit Orange Mango
758,758,SALT Pod Juice Jewel Mint Sapphire,"The words used here are based on the common associations people have with these flavor names, but personal experiences and preferences may vary"
759,759,SALT 7 Daze Iced Fusion Raspberry Green Apple Watermelon Iced,"Raspberry, Green Apple, Watermelon, Iced, Salt"
760,760,SUB Steam Co. Double Leaf,"Tea, Herbal, Smooth, Mild, Refreshing"
761,761,SALT Pod Juice Sour Fruity Worms,Sour
762,762,SALT Naked 100 Max Watermelon Ice,"Watermelon, Ice, Sweet, Melon"
763,763,SALT Glas Basix Crystal Clear,none
764,764,SUB Propaganda The Hype Sour Apple,"Sour, Apple"
765,765,SUB Juice Head F Blue Lemon FREEZE,"Blue, Lemon, Freeze"
766,766,SUB ML Custard Monster Blueberry,Blueberry
767,767,DISP EB Design BC5000 9. 5000 Puffs 650mAh 4% Peach Berry,"Peach, Berry"
768,768,SALT Innevape Vape My Day,none
769,769,SUB Pinup Vapors Marilyn,"Sweet, Vanilla, Cherry"
770,770,DISP Lost Mary OS5000 5000 Puffs 5% Kiwi Passion Fruit Guava N,"Kiwi, Passionfruit, Guava"
771,771,SUB Keep It 100 OG Nana Foster,"Banana, Cinnamon, Sugar, Nutmeg"
772,772,DISP Metaku Spongie 7500 Puffs - Gum Mint,Mint
773,773,DISP SnowWolf Compak 7500puff 5% Cool Mint,"Mint, Cool"
774,774,SUB ML Custard Monster Strawberry,Strawberry
775,775,DISP KROS 3 Unlimited 5% 6000 Puffs - Tropical Rainbow Twist,"Tropical, Rainbow, Twist"
776,776,SALT Candy King Swedish,"Salt, Sweet, Swedish"
777,777,SALT POD Juice Banana Freeze,"The word ""Salt"" was not included in the product name provided, so it was not included in the response"
778,778,SUB Mighty Vapors Frozen Hulk Tears,"Menthol, Blueberry, Sweet"
779,779,SUB Naked 100 Berry Menthol,"Berry, Menthol"
780,780,DISP EBCreate BC5000 Disposable 0% () - Cranberry Grape,"Cranberry, Grape"
781,781,DISP Elf VPR 7000 Ultra 7000 Puffs 700mAh 5% Watermelon Bubblegum,"Watermelon, Bubblegum"
782,782,DISP UWell Caliburn Bar B6000 5% Grape Ice,"Grape, Ice"
783,783,DISP UWell Caliburn Bar B6000 5% Peach Soda,"Peach, Sweet, Fruity, Soda"
784,784,SALT Beard The Salty One Apple Cereal Donut Milk,"Salt, Apple, Cereal, Donut, Milk"
785,785,SALT Candy King Cola Gummies,"Cola, Sweet, Sour, Caramel, Sugar"
786,786,SALT Cloud Nurdz Grape Apple,"The words ""Salt"" and ""Cloud"" may not accurately represent the flavor profile of ""Cloud Nurdz,"" as those words are more descriptive of texture or appearance rather than taste"
787,787,DISP Elf VPR 7000 Ultra 7000 Puffs 700mAh 5% Strawberry Watermelon,"Strawberry, Watermelon"
788,788,SALT 7 Daze Fusion Grape Apple Aloe,"Grape, Apple, Aloe, Salt"
789,789,SUB 7daze Reds Apple Original,Apple
790,790,DISP Tyson 2.0 Heavy Weight 7000 Puffs - Blue Razz,"Raspberry, Sweet, Sour"
791,791,DISP Lost Vape Orion Bar 5% 7500 Puffs - Double Apple Ice,"Apple, Ice, Double, Apple, Ice"
792,792,SUB 7 Daze Fusion Banana Cantaloupe Honeydew,"Banana, Cantaloupe, Honeydew"
793,793,SUB Juice Head R Mango Strawberry,"Mango, Strawberry"
794,794,SUB Air Factory Menthol,Menthol
795,795,SUB Skwezed Watermelon Ice,"Watermelon, Sweet"
796,796,SUB Barista Brew Salted Caramel Macchiato,"Salted Caramel, Macchiato, Coffee, Sweet, Caramel, Roasted"
797,797,SUB Sadboy Blueberry Cookie,"Blueberry, Cookies"
798,798,DISP RAZ CA6000 5% Strazz,Based on the product name DISP RAZ CA6000 5% Strazz
799,799,SUB ML Lemonade Monster Pink Lemonade,"Lemonade, Pink"
800,800,SUB Juice Man Cherry Blue Fizz,"Cherry, Blue, Fizzy"
801,801,SUB Propaganda The Hype Cool Blue Frost,"Cool, Blue, Frost"
802,802,SALT 7 Daze Fusion Strawberry Mango Nectarine,none
803,803,SALT Innevape The Berg,"Salt, Berg"
804,804,DISP Lost Mary MO5000 5000 Puffs 4% White Strawberry Ice,"White, Strawberry, Ice, Sweet"
805,805,SUB Cuttwood Tobacco Trail,"Tobacco, Sweet, Woody"
806,806,DISP Airis NEO P8000 5% - Sakura Grape Ice,none
807,807,SALT Juice Head R Mango Strawberry,"Mango, Strawberry, Salt, R"
808,808,SUB ML The Milk Berry Crunch,"Milk, Berry, Crunch"
809,809,DISP Elf Bar BC5000 9. 5000 Puffs 650mAh 5% Grape Energy,"Grape, Energy"
810,810,SUB Nomenon Arctic Wintergreen Freeze,"Arctic, Wintergreen, Freeze, Mint, Cool, Refreshing"
811,811,SUB Twist Frosted Amber,"Amber, Sweet, Caramel, Toasted"
812,812,DISP Lost Mary MO5000 5000 Puffs 5% Blue Razz Ice,"Blue, Razz, Ice"
813,813,DISP EB Design BC5000 9. 5000 Puffs 650mAh 4% Triple Berry Ice,"Triple Berry, Ice"
814,814,SUB Naked 100 Lava Flow Ice,"Coconut, Pineapple, Raspberry"
815,815,DISP Lost Mary OS5000 5000 Puffs 5% Cherry Banana Duo Ice,none
816,816,SUB ML The Milk Jax,"Milk, Sweet"
817,817,DISP EBCreate BC5000 9. 5000 Puffs 650mAh 4% Watermelon Ice,"Watermelon, Ice"
818,818,SALT 7 Daze Fusion Kiwi Passionfruit Guava,"Kiwi, Passionfruit, Guava, Salt"
819,819,SALT Alt Zero Just Blues,none
820,820,SALT Pachamama Starfruit Grape,"Salt, Pachamama, Starfruit, Grape"
821,821,SUB Glas Basix Strawberry Milk,"Strawberry, Milk"
822,822,SUB Pod Juice Jewel Mint,Mint
823,823,DISP EBCreate BC5000 9. 5000 Puffs 650mAh 4% Berry Mix,"Berry, Sweet, Tangy, Fruity"
824,824,SALT Naked 100 Really Berry,"I assume ""SALT Naked 100"" is a product name and ""Really Berry"" describes its flavor"
825,825,SUB Keep It 100 OG Tropical Blue,"Tropical, Blue"
826,826,SUB MET4 Golden Ticket,"Vanilla, Caramel, Chocolate"
827,827,SALT VGod Dry Tobacco,"Tobacco, Woody, Nutty, Smooth"
828,828,SUB Alt Zero Excision Paradox,none
829,829,DISP Geek Bar Pulse 5% Strawberry Banana,"Strawberry, Banana"
830,830,SALT Pod Juice PJ5000 Jewel Malibu Mint,none
831,831,SALT VGod Cubano,"Tobacco, Sweet, Spicy, Nutty"
832,832,SALT Pachamama Starfruit Grape Ice,"SALT is included as it is an ingredient in Pachamama's product line, and can contribute to the overall flavor profile"
833,833,SUB Juice Head F Mango Strawberry FREEZE,"Mango, Strawberry, Freeze"
834,834,SALT Sadboy C Unicorn Tears,none
835,835,SUB ML Frozen Fruit Monster Double Mango Ice,Mango
836,836,SUB Cuttwood Boss Reserve,"Tobacco, Vanilla, Caramel, Sweet"
837,837,SUB Pod Juice Jewel Mint Sapphire,Mint
838,838,SALT Naked 100 Max Berries Ice,none
839,839,SUB Juice Head F Orange Mango FREEZE,"""Freeze"" is assumed to indicate a cold or frozen flavor component, hence the inclusion of that descriptor as well"
840,840,SUB Sadboy Punch Berry Blood Ice,"Berry, Blood"
841,841,DISP SnowWolf Compak 7500puff 5% Lush Mango,Mango
842,842,DISP Lost Mary OS5000 5000 Puffs 5% Spearmint,Spearmint
843,843,SUB Air Factory Bold Tobacco,"Tobacco, Woody, Sweet, Spicy"
844,844,DISP Elf Bar BC5000 9. 5000 Puffs 650mAh 5% Honeydew Pineapple Orange,"Honeydew, Pineapple, Orange"
845,845,SALT Sadboy B Coconut Cake,"Salt, Sadboy, B, Coconut, Cake - Salt, Sadboy, Coconut, Cake"
846,846,SALT Cassadega Cannoli Be Nuts,"I cannot taste or smell products, but based on the names provided, I assume ""Cassadega Cannoli Be Nuts"" is a dessert item consisting of cannolis filled with nuts and possibly flavored with salt"
847,847,SUB 7 Daze Fusion Orange Yuzu Tangerine,"Oranges, Yuzu, Tangerine"
848,848,SUB Glas Basix Fizzy Lemonade,"Lemon, Fizzy"
849,849,SALT 7 Daze Reds Apple Watermelon,"The word ""SALT"" was not included in the product name provided and is assumed to be irrelevant for this flavor description"
850,850,SUB ML Frozen Fruit Monster Passionfruit Orange Guava Ice,"Passionfruit, Orange, Guava, Ice"
851,851,DISP Tyson 2.0 Heavy Weight 7000 Puffs - Raspberry Watermelon,"Raspberry, Watermelon"
852,852,SUB Cloud Chemist Heisenberry Crunch,"Raspberry, Blueberry, Sweet, Crisp"
853,853,SALT 7 Daze Reds Apple Original,"Apple, Sweet, Slightly Tart, Subtle Salt"
854,854,SALT Gost Vapor The Pancake House Golden Maple,none
855,855,SALT Mighty Vapors Super Mint,"Mint, Super, Mint, Cool, Fresh, Tingling, Refreshing"
856,856,SUB ML Jam Monster Mixed Berry,"Raspberry, Blueberry, Strawberry"
857,857,SALT Noms Phenomenon,none
858,858,SUB Pachamama Fuji Apple Strawberry SYN,"Apple, Strawberry"
859,859,SALT Pachamama Syn Citrus Medley,"Salt, Citrus"
860,860,DISP RAZ CA6000 5% Blue Raz Ice,"Blue Raspberry, Ice, Sweet"
861,861,DISP Lost Mary OS5000 5000 Puffs 5% Disposable Strawberry Apple Blackcurrant,"Strawberry, Apple, Blackcurrant"
862,862,SALT ML Frozen Fruit Monster Black Cherry Ice,"Cherry, Sweet, Slightly Tart"
863,863,DISP Elf Bar BC5000 9. 5000 Puffs 650mAh 5% Mint Tobacco,"Mint, Tobacco"
