,DISP Airis NEO P8000 5% - Blue Razz Lemon,"Blue Razz, Lemon, Fruit, Blue Raspberry"
422,SALT Dinner Lady Lemon Tart,"Lemon, Pastrey, Dessert, Custard"
423,SALT Fruitia Apple Kiwi,"Apple, Kiwi, Fruit"
424,SALT Fruitia Apple Kiwi Ice,"Apple, Kiwi, Ice, Menthol, Fruit"
425,SALT Fruitia Banana Ice,"Banana, Ice, Menthol, Fruit"
426,SALT Fruitia Blood Orange Cactus,"Orange, Cactus, Tangerine"
427,SALT Fruitia Jus Apple Bourbon Tobacco,"Apple, Bourbon, Tobacco"
428,SALT Fruitia Jus Blue Raspberry Cotton Candy,"Blue Raspberry, Fruit, Cotton Candy, Blue Razz, Candy"
429,SALT Fruitia Jus Rainbow Ice,"Fruit, Strawberry, Lime, Grape, Lemon, Orange, Skittles, Candy, Ice, Menthol"
430,SALT Fruitia Jus White Grape Ice,"Grape, White Grape, Fruit, Menthol, Ice"
431,SALT Fruitia Passion Fruit Guava,"Passionfruit, Guava, Papaya, Fruit, Tropical"
432,SALT Fruitia Pineapple Citrus,"Pineapple, Citrus, Mango, Fruit"
433,SALT Fruitia Strawberry Coconut,"Strawberry, Coconut, Fruit"
434,SALT Fruitia Strawberry Coconut Refresher,"Strawberry, Coconut, Fruit"
435,SALT Fruitia Sweet Peach,"Peach, Sweet, Strawberry, Fruit"
436,SALT Glas Basix Banana Cream Pie,"Banana, Cream, Vanilla, Pie Crust, Graham, Dessert"
437,SALT Glas Basix Blue Razz,"Blue Raspberry, Fruit, Blue Razz, Candy, Blueberry, Raspberry"
438,SALT Glas Basix Blueberry Cake,"Blueberry, Cake, Sweet, Dessert, Vanilla, Frosting"
439,SALT Glas Basix Brown Tobacco,Tobacco
440,SALT Glas Basix Butterscotch Reserve,"Butterscotch, Sweet, Caramel, Tobacco, Dessert"
441,SALT Glas Basix Carribean Punch,"Pineapple, Apple, Peach, Strawberry, Fruit, Apricot"
442,SALT Glas Basix Cool Melon,"Melon, Cantaloupe, Cucumber, Ice, Menthol"
443,SALT Glas Basix Crystal Clear,"Unflavored, Flavorless, Cool"
444,SALT Glas Basix Fizzy Lemonade,"Lemonade, Lemon, Lime, Pineapple, Ice, Menthol"
445,SALT Gost Vapor The Pancake House Blueberry,"Blueberry, Pancake, Maple, Dessert"
446,SALT Gost Vapor The Pancake House Caramelized Apple,"Pancake, Caramel, Apple, Green Apple, Maple, Dessert"
447,SALT Gost Vapor The Pancake House Golden Maple,"Pancake, Maple, Butter, Dessert"
448,SALT Gost Vapor The Pancake House Strawberry,"Strawberry, Pancake, Maple, Dessert"
449,SALT Innevape Carousel,"Mystery, Cotton Candy, Candy, Fruit"
450,SALT Innevape Chill Out,"Green Apple, Apple, Menthol, Ice"
451,SALT Innevape The Berg,"Blue Raspberry, Fruit, Blue Razz, Candy"
452,SALT Innevape The Berg Menthol,"Blue Raspberry, Fruit, Blue Razz, Candy, Ice, Menthol"
453,SALT Innevape Vape My Day,"Caramel, Hazelnut, Butterscotch, Waffle, Dessert"
454,SALT Juice Head Freeze Blueberry Lemon,"Blueberry, Lemon, Ice, Menthol, Fruit"
455,SALT Juice Head Freeze Guava Peach,"Guava, Peach, Ice, Menthol, Fruit"
456,SALT Juice Head Freeze Mango Strawberry,"Mango, Strawberry, Ice, Menthol, Fruit"
457,SALT Juice Head Freeze Orange Mango,"Orange, Mango, Ice, Menthol, Fruit"
458,SALT Juice Head Freeze Peach Pear,"Peach, Pear, Ice, Menthol, Fruit"
459,SALT Juice Head Freeze Pineapple Grapefruit,"Pineapple, Grapefruit, Ice, Menthol, Fruit"
460,SALT Juice Head Freeze Pineapple Guava,"Pineapple, Guava, Ice, Menthol, Fruit"
461,SALT Juice Head Freeze Raspberry Lemonade,"Raspberry, Lemon, Lemonade, Ice, Menthol, Fruit"
462,SALT Juice Head Freeze Strawberry Kiwi,"Strawberry, Kiwi, Ice, Menthol, Fruit"
463,SALT Juice Head Freeze Watermelon Lime,"Watermelon, Lime, Ice, Menthol, Fruit"
464,SALT Juice Head R Blueberry Lemon,"Blueberry, Lemon, Fruit"
465,SALT Juice Head R Guava Peach,"Guava, Peach, Fruit"
466,SALT Juice Head R Mango Strawberry,"Mango, Strawberry, Fruit"
467,SALT Juice Head R Orange Mango,"Orange, Mango, Fruit"
468,SALT Juice Head R Peach Pear,"Peach, Pear, Fruit"
469,SALT Juice Head R Pineapple Grapefruit,"Pineapple, Grapefruit, Fruit"
470,SALT Juice Head R Pineapple Guava,"Pineapple, Guava, Fruit"
471,SALT Juice Head R Raspberry Lemonade,"Raspberry, Lemon, Lemonade, Fruit"
472,SALT Juice Head R Strawberry Kiwi,"Strawberry, Kiwi, Fruit"
473,SALT Juice Head R Watermelon Lime,"Watermelon, Lime, Fruit"
474,SALT Kaleidoscopic Clouds Looking Glass,"Strawberry, Kiwi, Watermelon, Candy, Fruit"
475,SALT Kaleidoscopic Clouds Optical Illusion,"Mango, Melon, Fruit, Candy"
476,SALT Kaleidoscopic Clouds Ruby's Eyes,"Raspberry, Pomagranate, Candy, Fruit"
477,SALT Kaleidoscopic Clouds Sunrise / Sunset,"Peach, Melon, Fruit"
478,SALT Kaleidoscopic Clouds Sunset / Sunrise,"Raspberry, Orange, Fruit"
479,SALT Keep it 100 Nana Foster,"Banana, Cinnamon, Sugar, Cinnamon Sugar, Vanilla, Dessert"
480,SALT Keep it 100 OG Blue,"Blue Raspberry, Fruit, Blue Razz, Candy, Strawberry"
481,SALT Keep it 100 OG Pink,"Strawberry, Fruit, Candy"
482,SALT Keep it 100 OG Summer Blue,"Blue Raspberry, Fruit, Blue Razz, Candy, Raspberry, Strawberry, Lemon, Lemonade"
483,SALT Khali Devil's Punchbowl,"Guava, Peach, Fruit, Fruit Punch, Hawaiian Punch"
484,SALT Khali Devil's Punchbowl Ice,"Guava, Peach, Fruit, Fruit Punch, Hawaiian Punch, Ice, Menthol"
485,SALT Khali The Fairmont,"Pineapple, Cream, Vanilla, Dessert"
486,SALT Killer Fruits By Vapetasia Blue Razz,"Blue Raspberry, Fruit, Blue Razz, Candy"
487,SALT Killer Fruits By Vapetasia Trapple,"Triple Apple, Golden Apple, Red Apple, Green Apple, Apple, Fruit"
488,SALT Lost Art Grape White,"White Grape, Grape, Fruit"
489,SALT Met4 Fair Grounds,"Deep Fried Twinkie, Twinkie, Cream Cake, Dessert, Vanilla"
490,SALT Met4 Golden Ticket,"Chocolate, Milk, Chocolate Milk, Dessert"
491,SALT Mighty Vapors Frozen Hulk Tears,"Green Apple, Apple, Menthol, Ice, Watermelon, Strawberry, Candy, Fruit"
492,SALT Mighty Vapors Hulk Tears,"Green Apple, Apple, Watermelon, Strawberry, Candy, Fruit"
493,SALT Mighty Vapors Super Mint,"Mint, Spearmint, Menthol, Ice"
494,SALT ML Custard Monster Banana,"Banana, Cream, Custard, Dessert, Sweet"
495,SALT ML Custard Monster Blackberry,"Sweet, Blackberry, Custard, Cream, Dessert"
496,SALT ML Custard Monster Blueberry,"Sweet, Blueberry, Custard, Cream, Dessert"
497,SALT ML Custard Monster Butterscotch,"Sweet, Butterscotch, Custard, Cream, Dessert"
498,SALT ML Custard Monster Gingerbread,"Sweet, Gingerbread, Custard, Cream, Dessert"
499,SALT ML Custard Monster Mixed Berry,"Sweet, Mixed Berry, Strawberry, Blackberry, Blueberry, Cream, Dessert, Custard, Raspberry"
500,SALT ML Custard Monster Strawberry,"Strawberry, Custard, Sweet, Cream, Dessert"
501,SALT ML Custard Monster Vanilla,"Vanilla, Custard, Sweet, Cream, Dessert"
502,SALT ML Frozen Fruit Monster Banana Ice,"Banana, Ice, Menthol, Fruit"
503,SALT ML Frozen Fruit Monster Black Cherry Ice,"Cherry, Ice, Menthol, Fruit"
504,SALT ML Frozen Fruit Monster Blueberry Raspberry Lemon Ice,"Blueberry, Raspberry, Lemon, Ice, Menthol, Fruit"
505,SALT ML Frozen Fruit Monster Mango Peach Guava Ice,"Mango, Peach, Guava, Fruit, Menthol, Ice"
506,SALT ML Frozen Fruit Monster Mixed Berry Ice,"Berry, Fruit, Mixed Berry, Strawberry, Blackberry, Blueberry, Raspberry, Ice, Menthol"
507,SALT ML Frozen Fruit Monster Passionfruit Orange Guava Ice,"Passionfruit, Orange, Guava, Ice, Menthol, Fruit"
508,SALT ML Frozen Fruit Monster Strawberry Banana Ice,"Strawberry, Banana, Ice, Menthol, Fruit"
509,SALT ML Frozen Fruit Monster Strawberry Kiwi Pomegranate Ice,"Strawberry, Kiwi, Pomegranate, Ice, Menthol, Fruit"
510,SALT ML Frozen Fruit Monster Strawberry Lime Ice,"Strawberry, Lime, Ice, Fruit, Menthol"
511,SALT ML Fruit Monster Black Cherry,"Cherry, Fruit"
512,SALT ML Fruit Monster Blueberry Raspberry Lemon,"Blueberry, Raspberry, Lemon, Fruit"
513,SALT ML Fruit Monster Mango Peach Guava,"Mango, Peach, Guava, Fruit"
514,SALT ML Fruit Monster Mixed Berry,"Raspberry, Blueberry, Strawberry, Blackberry, Fruit"
515,SALT ML Fruit Monster Passionfruit Orange Guava,"Passionfruit, Orange, Guava, Fruit, Tropical"
516,SALT ML Fruit Monster Strawberry Banana,"Strawberry, Banana, Fruit"
517,SALT ML Fruit Monster Strawberry Kiwi Pomegranate,"Strawberry, Kiwi, Pomegranate, Fruit"
518,SALT ML Fruit Monster Strawberry Lime,"Strawberry, Lime, Fruit"
519,SALT ML Jam Monster Banana,"Banana, Jam, Butter, Toast, Dessert"
520,SALT ML Jam Monster Black Cherry,"Cherry, Jam, Butter, Toast, Dessert"
521,SALT ML Jam Monster Blackberry,"Blackberry, Jam, Butter, Toast, Dessert"
522,SALT ML Jam Monster Blueberry,"Blueberry, Jam, Butter, Toast, Dessert"
523,SALT ML Jam Monster Grape,"Grape, Jam, Butter, Toast, Dessert"
524,SALT ML Jam Monster Mixed Berry,"Strawberry, Blackberry, Blueberry, Raspberry, Mixed Berry, Jam, Butter, Toast, Dessert"
525,SALT ML Jam Monster PB & Banana,"Peanut, Peanut Butter, Banana, Jam, Dessert"
526,SALT ML Jam Monster PB & Grape,"Peanut, Peanut Butter, Grape, Jam, Dessert"
527,SALT ML Jam Monster PB & Strawberry,"Peanut, Peanut Butter, Strawberry, Jam, Dessert"
528,SALT ML Jam Monster Peach,"Peach, Jam, Butter, Toast, Dessert"
529,SALT ML Jam Monster Raspberry,"Raspberry, Jam, Butter, Toast, Dessert"
530,SALT ML Jam Monster Strawberry,"Strawberry, Jam, Butter, Toast, Dessert"
531,SALT ML Lemonade Monster Blueberry Lemonade,"Blueberry, Lemon, Lemonade, Fruit"
532,SALT ML Lemonade Monster Mango Lemonade,"Mango, Lemon, Lemonade, Fruit"
533,SALT ML Lemonade Monster Mint Lemonade,"Mint, Lemon, Lemonade, Spearmint, Ice"
534,SALT ML Lemonade Monster Pink Lemonade,"Lemonade, Lemon, Citrus, Fruit"
535,SALT ML Lemonade Monster Strawberry Lemonade,"Lemon, Lemonade, Strawberry, Fruit"
536,SALT ML Lemonade Monster Watermelon Lemonade,"Lemonade, Lemon, Watermelon, Fruit"
537,SALT ML The Milk Berry Crunch,"Milk, Berry, Strawberry, Blueberry, Raspberry, Cream, Dessert, Cereal"
538,SALT ML The Milk Cinnamon,"Milk, Cinnamon, Cream, Dessert, Cereal"
539,SALT ML The Milk Fruity,"Fruity Pebbles, Cereal, Milk, Cream, Dessert"
540,SALT ML The Milk Jax,"Milk, Apple, Cinnamon, Cream, Dessert, Cereal"
541,SALT ML Tobacco Monster Smooth,"Tobacco, Sweet, Cream"
542,SALT MRKT PLCE Blood Orange Tangoberry,"Blood Orange, Tangerine, Orange, Grapefruit, Blueberry, Fruit"
543,SALT MRKT PLCE Fuji Pear Mangoberry,"Pear, Mango, Apple, Raspberry, Fruit"
544,SALT Naked 100 American Patriot,Tobacco
545,SALT Naked 100 Berry Menthol,"Berry, Blueberry, Blackberry, Raspberry, Menthol, Ice, Fruit"
546,SALT Naked 100 Cuban Blend,"Tobacco, Smooth"
547,SALT Naked 100 Euro Gold,"Tobacco, Light"
548,SALT Naked 100 Hawaiian POG,"Passionfruit, Orange, Guava, Fruit, Tropical"
549,SALT Naked 100 Lava Flow,"Strawberry, Coconut, Pineapple, Pina Colada, Fruit"
550,SALT Naked 100 Mango,"Mango, Peach, Cream, Fruit"
551,SALT Naked 100 Max Apple Ice,"Apple, Ice, Menthol, Fruit"
552,SALT Naked 100 Max Berries Ice,"Blueberry, Blackberry, Raspberry, Ice, Menthol, Fruit"
553,SALT Naked 100 Max Peach Mango Ice,"Peach, Mango, Menthol, Ice, Fruit"
554,SALT Naked 100 Max Pineapple Ice,"Pineapple, Fruit, Ice, Menthol"
555,SALT Naked 100 Max Strawberry Ice,"Strawberry, Fruit, Menthol, Ice"
556,SALT Naked 100 Max Watermelon Ice,"Watermelon, Ice, Fruit, Menthol"
557,SALT Naked 100 Max White Guava Ice,"Guava, Ice, Menthol, Fruit"
558,SALT Naked 100 Melon Kiwi,"Melon, Kiwi, Honeydew, Apple, Fruit"
559,SALT Naked 100 Melon Menthol,"Melon, Menthol, Pineapple, Honeydew, Cantaloupe, Ice, Fruit"
560,SALT Naked 100 Mint Menthol,"Mint, Menthol, Cool, Ice"
561,SALT Naked 100 Really Berry,"Blueberry, Blackberry, Lemon, Fruit"
562,SALT Naked 100 Strawberry Pom Menthol,"Strawberry, Kiwi, Pomegranate, Ice, Menthol, Fruit"
563,SALT Noms Grapenomenon,"Grape, Candy, Fruit"
564,SALT Noms Phenomenon,"Mystery, Fruit, Tropical"
565,SALT Noms Watanomenon,"Watermelon, Fruit, Candy"
566,SALT Noms X2 Cactus Jackfruit Mandarine,"Cactus, Jackfruit, Mandarin, Fruit"
567,SALT Noms X2 Cherry Lime Ginger,"Cherry, Lime, Ginger, Fruit"
568,SALT Noms X2 Kiwi Passion Fruit Nectarine,"Kiwi, Passionfruit, Nectarine, Fruit"
569,SALT Noms X2 White Peach Raspberry,"Peach, Raspberry, Fruit"
570,SALT Pachamama Apple Tobacco,"Apple, Tobacco"
571,SALT Pachamama Black Ice,"Blackberry, Ice, Menthol, Fruit, Cucumber"
572,SALT Pachamama Blue Razz Ice,"Blue Razz, Sweet, Blue Raspberry, Ice, Mint, Candy, Fruit"
573,SALT Pachamama Cherry Limeade,"Cherry, Lime, Lemon, Fruit"
574,SALT Pachamama Frosted Cronut,"Vanilla, Caramel, Donut, Dessert"
575,SALT Pachamama Fuji,"Apple, Strawberry, Nectarine, Fruit"
576,SALT Pachamama Fuji Ice,"Apple, Strawberry, Nectarine, Fruit, Ice, Menthol"
577,SALT Pachamama Golden Peach Pineapple,"Peach, Pineapple, Fruit"
578,SALT Pachamama Honeydew Melon,"Melon, Honeydew, Fruit"
579,SALT Pachamama Icy Mango,"Mango, Ice, Fruit, Menthol"
580,SALT Pachamama Kiwi Berry Ice,"Kiwi, Strawberry, Blueberry, Ice, Menthol, Fruit"
581,SALT Pachamama Kiwi Guava Passionfruit,"Kiwi, Guava, Passionfruit, Fruit"
582,SALT Pachamama Pink Berry Ice,"Berry, Strawberry, Raspberry, Menthol, Ice, Fruit"
583,SALT Pachamama Purple Mango,"Mango, Fruit, Candy"
584,SALT Pachamama Sorbet,"Raspberry, Lemon, Fruit"
585,SALT Pachamama Starfruit Grape,"Starfruit, Grape, Fruit"
586,SALT Pachamama Starfruit Grape Ice,"Starfruit, Grape, Fruit, Ice, Menthol"
587,SALT Pachamama Strawberry Watermelon,"Strawberry, Watermelon, Fruit, Candy"
588,SALT Pachamama Syn Citrus Medley,"Orange, Lemon, Lime, Grapefruit, Fruit, Citrus"
589,SALT Pachamama White Peach Ice,"Peach, Fruit, Menthol, Ice"
590,SALT Pinup Vapors Beach Betty,"Tropical Fruits, Berries, Mixed Fruit, Fruit, Mystery, Pina Colada, Pineapple, Coconut"
591,SALT Pinup Vapors Betty,"Tropical Fruits, Berries, Mixed Fruit, Mystery, Fruit"
592,SALT Pinup Vapors Betty Chill,"Tropical Fruits, Berries, Mixed Fruit, Mystery, Fruit, Ice, Menthol"
593,SALT Pinup Vapors Christie,"Pineapple, Coconut, Pina Colada, Fruit"
594,SALT Pinup Vapors Marilyn,"Vanilla, Caramel, Cream, Butterscotch, Dessert"
595,SALT Pinup Vapors Rita,"Orange, Pineapple, Cherry, Strawberry, Grape, Fruit, Candy, Smarties"
596,SALT Pod Juice Aloe Grape,"Aloe, Grape, Fruit"
597,SALT Pod Juice Aloe Grape Freeze,"Aloe, Grape, Menthol, Ice, Fruit"
598,SALT POD Juice Banana Freeze,"Banana, Fruit, Candy, Ice, Menthol"
599,SALT Pod Juice Blue Razz Freeze,"Blue Raspberry, Blue Razz, Ice, Candy, Fruit, Menthol"
600,SALT Pod Juice Blue Razz Jam,"Blue Raspberry, Jam, Blue Razz, Fruit, Candy"
601,SALT Pod Juice Blue Razz Slushy,"Blue Raspberry, Blue Razz, Slushy, Fruit, Candy"
602,SALT Pod Juice Blue Razz Slushy Freeze,"Blue Raspberry, Blue Razz, Slushy, Fruit, Candy, Ice, Menthol"
603,SALT Pod Juice Cola Freeze,"Cola, Ice, Menthol"
604,SALT Pod Juice Cotton Clouds,"Blue Razz, Blue Raspberry, Strawberry, Vanilla, Cotton Candy, Candy, Fruit"
605,SALT Pod Juice Frozen Strawberry Freeze,"Strawberry, Ice, Menthol"
606,SALT Pod Juice Fruity Bears Freeze,"Fruit, Raspberry, Orange, Strawberry, Pineapple, Lemon, Ice, Menthol"
607,SALT POD Juice Fruity Bears Freeze,"Fruit, Raspberry, Orange, Strawberry, Pineapple, Lemon, Ice, Menthol"
608,SALT Pod Juice Graham Cracker,"Sweet, Cinnamon, Milk, Dessert, Graham"
609,SALT Pod Juice Hawaiian,"Pineapple, Orange, Guava, Fruit"
610,SALT Pod Juice Jewel Mint,"Mint, Ice, Menthol, Spearmint"
611,SALT Pod Juice Jewel Mint Diamond,"Mint, Unsweet, Menthol, Ice"
612,SALT Pod Juice Jewel Mint Ice,"Mint, Menthol, Cool, Ice"
613,SALT Pod Juice Jewel Mint Lush Freeze,"Watermelon, Fruit, Ice, Menthol, Mint"
614,SALT Pod Juice Jewel Mint Sapphire,"Mint, Ice, Menthol, Wintergreen"
615,SALT Pod Juice Loops,"Fruit Loops, Cereal, Milk, Dessert"
616,SALT Pod Juice PJ5000 Jewel Malibu Mint,"Mint, Citrus, Lemon, Lime, Menthol, Orange, Fruit, Ice"
617,SALT Pod Juice PJ5000 Sakura Grape,"Cherry Blossom, Grape, Fruit"
618,SALT Pod Juice Pod Energy Freeze,"Redbull, Energy Drink, Ice, Menthol"
619,SALT Pod Juice Sour Fruity Worms,"Gummy Worms, Gummy, Candy, Orange, Lime, Lemon, Strawberry, Cherry, Raspberry, Fruit"
620,SALT Pod Juice Strawberry Banana,"Strawberry, Banana, Fruit"
621,SALT POD Juice Strawberry Jam,"Strawberry, Jam, Sweet, Fruit"
622,SALT Pod Juice Virginia Tobacco,Tobacco
623,SALT Propaganda Blue Frost,"Blue Raspberry, Blue Razz, Slushy, Fruit, Candy"
624,SALT Propaganda Cookie Butter,"Vanilla, Oatmeal Cookie, Cream, Cookie, Milk, Dessert"
625,SALT Propaganda Illuminati,"Blood Orange, Strawberry, Pineapple, Fruit"
626,SALT Propaganda Wild Fire,"Almond, Chocolate, Cookie, Dessert"
627,SALT Sadboy B Coconut Cake,"Coconut, Cake, Vanilla, Cream, Dessert"
628,SALT Sadboy B Strawberry Cheesecake,"Strawberry, Cheesecake, Cream, Graham, Dessert"
629,SALT Sadboy C Blueberry Cookie,"Blueberry, Cookie, Dessert"
630,SALT Sadboy C Butter Cookie,"Butter, Cookie, Lemon, Dessert"
631,SALT Sadboy C Custard Cookie,"Custard, Vanilla, Cookie, Dessert"
632,SALT Sadboy C Key Lime Cookie,"Lime, Cookie, Key Lime, Dessert"
633,SALT Sadboy C Pumpkin Cookie,"Pumpkin, Cinnamon, Cookie, Dessert, Nutmeg"
634,SALT Sadboy C Shamrock Cookie,"Mint, Cookie, Dessert"
635,SALT Sadboy C Unicorn Tears,"Citrus, Cookie, Dessert"
636,SALT Sadboy F Punch Berry Blood,"Strawberry, Blackberry, Blueberry, Lemon, Raspberry, Lemonade, Candy, Fruit"
637,SALT Sadboy F Rainbow Blood,"Strawberry, Blackberry, Blueberry, Raspberry, Lemonade, Fruit"
638,SALT Sadboy F Strawberry Blood,"Strawberry, Candy, Fruit"
639,SALT Sadboy FI Punch Berry Blood Ice,"Strawberry, Blackberry, Blueberry, Lemon, Raspberry, Lemonade, Candy, Fruit, Ice, Menthol"
640,SALT Sadboy FI Rainbow Blood Ice,"Strawberry, Blackberry, Blueberry, Raspberry, Lemonade, Fruit"
641,SALT Sadboy Happy End Blue,"Blue Raspberry, Blue Razz, Cotton Candy, Candy, Fruit"
642,SALT Sadboy Happy End Pink,"Strawberry, Cotton Candy, Candy, Fruit"
643,SALT Sadboy J Blueberry Jam,"Blueberry, Cookie, Dessert, Jam"
644,SALT Sadboy J Lemon Cookie,"Cookie, Lemon, Dessert, Jam"
645,SALT Sadboy J Strawberry Jam,"Strawberry, Cookie, Jam, Dessert"
646,SALT Sadboy Nola Bar Berry,"Cream, Blueberry, Granola, Dessert"
647,SALT Sadboy Nola Bar Strawberry,"Cream, Strawberry, Granola, Dessert"
648,SALT Shijin Tortoise Blood,"Blue Raspberry, Blue Razz, Apple, Green Apple, Fruit, Candy, Sherbert"
649,SALT Shijin Tortoise Blood on ICE,"Blue Raspberry, Blue Razz, Apple, Green Apple, Fruit, Candy, Menthol, Ice"
650,SALT Shijin Tortoise Blood on the Rocks,"Blue Raspberry, Blue Razz, Apple, Green Apple, Fruit, Candy, Spearmint, Ice, Mint"
651,SALT Skwezed Iced Green Apple Ice,"Apple, Green Apple, Ice, Menthol, Fruit"
652,SALT Skwezed Iced Lychee Ice,"Lychee, Fruit, Ice, Menthol"
653,SALT Skwezed Iced Peach Ice,"Peach, Ice, Fruit, Menthol"
654,SALT Skwezed Iced Watermelon Ice,"Watermelon, Ice, Fruit, Menthol, Lush Ice"
655,SALT Skwezed Iced Watermelon White Grape Ice WWG2I5,"White Grape, Grape, Watermelon, Ice, Menthol"
656,SALT Skwezed Iced Watermelon White Grape Ice WWG5I0,"White Grape, Grape, Watermelon, Ice, Menthol"
657,SALT Skwezed R Green Apple,"Apple, Green Apple, Fruit"
658,SALT Skwezed R Lychee,"Lychee, Fruit"
659,SALT Skwezed R Peach,"Peach, Fruit"
660,SALT Skwezed R Watermelon,"Watermelon, Fruit"
661,SALT Skwezed R Watermelon White Grape,"Watermelon, White Grape, Grape, Fruit"
662,SALT Steam Co. Gentleman's Reserve,"Vanilla, Almond, Coconut, Bourbon, Dessert"
