,DISP Airis NEO P8000 5% - Blue Razz Lemon,"Blue Razz, Lemon, Fruit, Blue Raspberry"
663,SALT Taylor Flavors - Cool Menthol,"Blue Raspberry, Blue Razz, Fruit, Candy, Ice, Menthol"
664,SALT Taylor Flavors Pinky Palmer,"Strawberry, Lemon, Lemonade, Iced Tea, Tea, Fruit"
665,SALT Taylor Flavors Snickerdoodle Crunch,"Vanilla, Cream, Cinnamon, Sugar, Cookie, Dessert"
666,SALT The Finest Cool Mint,"Mint, Spearmint, Cool, Ice, Menthol"
667,SALT The Finest Lychee Dragon,"Lychee, Dragonfruit, Fruit, Strawberry"
668,SALT The Finest Tiramisu Custard,"Coffee, Cream, Tiramisu, Vanilla, Custard, Graham, Dessert"
669,SALT Twist Blend No.1,"Orange, Strawberry, Blueberry, Pineapple, Fruit"
670,SALT Twist Green No.1,"Honeydew, Cantaloupe, Candy, Melon, Fruit"
671,SALT Twist Menthol No.1,"Menthol, Ice"
672,SALT Twist Mint 0,"Mint, Wintergreen, Ice, Menthol"
673,SALT Twist Mint No.1,"Mint, Spearmint, Cool, Ice, Menthol"
674,SALT Twist Pink 0,"Lemon, Lemonade, Strawberry, Ice, Menthol, Fruit"
675,SALT Twist Pink No.1,"Lemon, Lemonade, Strawberry, Fruit"
676,SALT Twist Purple Grape,"Grape, Berry, Strawberry, Blueberry, Raspberry, Fruit"
677,SALT Twist Purple No. 1,"Berry, Blueberry, Strawberry, Raspberry, Lemonade, Lemon, Fruit"
678,SALT Twist Red No.1,"Watermelon, Lemon, Lemonade, Fruit"
679,SALT Twist Tobacco Gold No.1,Tobacco
680,SALT Vapetasia Killer Kustard,"Cream, Vanilla, Custard, Dessert"
681,SALT Vapetasia Killer Kustard Blueberry,"Blueberry, Cream, Custard, Dessert"
682,SALT Vapetasia Killer Kustard Strawberry,"Strawberry, Cream, Custard, Dessert"
683,SALT Vapetasia Milk of the Poppy,"Milk, Cream, Strawberry, Dragonfruit, Dessert"
684,SALT Vapetasia Royalty 2,"Tobacco, Hazelnut, Vanilla, Cream, Custard, Dessert"
685,SALT Verdict Vapors Convict - Strawberry Milk,"Strawberry, Milk, Cream, Marshmallow, Dessert"
686,SALT Verdict Vapors Mints Chocomint,"Mint, Chocolate, Spearmint, Ice, Menthol, Candy"
687,SALT Verdict Vapors Mints Peppermint,"Mint, Peppermint, Menthol, Ice"
688,SALT Verdict Vapors Mints Spearmint,"Mint, Spearmint, Ice, Menthol"
689,SALT Verdict Vapors Mints Wintergreen,"Mint, Wintergreen, Ice, Menthol"
690,SALT Verdict Vapors Warden - Hazelnut Pecan Butter,"Hazelnut, Pecan, Butter, Cream, Vanilla, Dessert"
691,SALT VGod Apple Bomb,"Apple, Green Apple, Fruit, Candy"
692,SALT VGod Berry Bomb,"Strawberry, Fruit, Candy"
693,SALT VGod Cubano,"Tobacco, Cigar, Vanilla"
694,SALT VGod Cubano Black,"Tobacco, Custard, Vanilla"
695,SALT VGod Cubano Silver,"Tobacco, Honey, Vanilla, Custard"
696,SALT VGod Dry Tobacco,Tobacco
697,SALT VGod Iced Apple Bomb,"Apple, Green Apple, Ice, Menthol, Fruit, Candy"
698,SALT VGod Iced Berry Bomb,"Strawberry, Fruit, Candy, Ice, Menthol"
699,SALT VGod Iced Mango Bomb,"Mango, Fruit, Ice, Menthol"
700,SALT VGod Iced Purple Bomb,"Grape, Fruit, Candy, Ice, Menthol"
701,SALT VGod Lucious,"Watermelon, Fruit, Candy"
702,SALT VGod Lush Ice Eliquids,"Watermelon, Ice, Fruit, Menthol, Lush Ice, Candy"
703,SALT VGod Mango Bomb,"Mango, Fruit"
704,SALT VGod Mighty Mint,"Mint, Wintergreen, Ice, Menthol"
705,SALT VGod Purple Bomb,"Grape, Fruit, Candy"
706,SALT VGod Summer Strawberry,"Strawberry, Ice, Menthol, Fruit"
707,SALT Yogi Apple Cinnamon Granola Bar,"Apple, Cinnamon, Granola, Dessert, Honey"
708,SALT Yogi Blueberry Granola Bar,"Blueberry, Granola, Honey, Desserrt"
709,SALT Yogi Java,"Coffee, Chocolate, Granola, Honey, Dessert"
710,SALT Yogi Original,"Granola, Honey, Dessert"
711,SALT Yogi Peanut Butter Banana,"Banana, Peanut Butter, Granola, Honey, Dessert"
712,SALT Yogi Strawberry Granola Bar,"Strawberry, Granola, Honey, Dessert"
713,SALT Yogi Vanilla Tobacco,"Vanilla, Tobacco, Cream, Honey, Granola, Dessert"
714,SUB 7 Daze Fusion Banana Cantaloupe Honeydew,"Banana, Cantaloupe, Honeydew, Fruit"
715,SUB 7 Daze Fusion Grape Apple Aloe,"Grape, Apple, Aloe, Fruit"
716,SUB 7 Daze Fusion Kiwi Passionfruit Guava,"Kiwi, Passionfruit, Guava, Fruit"
717,SUB 7 Daze Fusion Lemon Passionfruit Blueberry,"Lemon, Passionfruit, Blueberry, Fruit"
718,SUB 7 Daze Fusion Orange Cream Mango,"Orange, Cream, Mango, Fruit"
719,SUB 7 Daze Fusion Orange Yuzu Tangerine,"Oranges, Yuzu, Tangerine, Fruit"
720,SUB 7 Daze Fusion Pineapple Coconut Banana,"Pineapple, Coconut, Banana, Pina Colada, Fruit"
721,SUB 7 Daze Fusion Pineapple Mango Orange,"Pineapple, Mango, Orange, Fruit"
722,SUB 7 Daze Fusion Raspberry Green Apple Watermelon,"Raspberry, Green Apple, Watermelon, Apple, Fruit"
723,SUB 7 Daze Fusion Strawberry Banana Apple,"Strawberry, Banana, Apple, Red Apple, Fruit"
724,SUB 7 Daze Fusion Strawberry Blackberry Lemon,"Strawberry, Blackberry, Lemon, Fruit"
725,SUB 7 Daze Fusion Strawberry Mango Nectarine,"Strawberry, Mango, Nectarine, Fruit"
726,SUB 7 Daze Fusion Watermelon Apple Pear,"Watermelon, Apple, Pear, Red Apple, Fruit"
727,SUB 7 Daze Fusion Yellow Green Red Mango,"Mango, Fruit"
728,SUB 7 Daze Iced Fusion Banana Cantaloupe Honeydew Iced,"Banana, Cantaloupe, Honeydew, Fruit, Ice, Menthol"
729,SUB 7 Daze Iced Fusion Grape Apple Aloe Iced,"Grape, Apple, Aloe, Fruit, Ice, Menthol"
730,SUB 7 Daze Iced Fusion Grapefruit Orange Mango Iced,"Grapefruit, Orange, Mango, Fruit, Ice, Menthol"
731,SUB 7 Daze Iced Fusion Kiwi Passionfruit Guava Iced,"Kiwi, Passionfruit, Guava, Fruit, Ice, Menthol"
732,SUB 7 Daze Iced Fusion Lemon Passionfruit Blueberry Iced,"Lemon, Passionfruit, Blueberry, Fruit, Ice, Menthol"
733,SUB 7 Daze Iced Fusion Orange Cream Mango Iced,"Orange, Cream, Mango, Fruit, Ice, Menthol"
734,SUB 7 Daze Iced Fusion Orange Yuzu Tangerine Iced,"Orange, Yuzu, Tangerine, Fruit, Ice, Menthol"
735,SUB 7 Daze Iced Fusion Pineapple Coconut Banana Iced,"Pineapple, Coconut, Banana, Pina Colada, Fruit, Ice, Menthol"
736,SUB 7 Daze Iced Fusion Pineapple Mango Orange Iced,"Pineapple, Mango, Orange, Fruit, Ice, Menthol"
737,SUB 7 Daze Iced Fusion Raspberry Green Apple Watermelon Iced,"Raspberry, Green Apple, Watermelon, Apple, Fruit, Ice, Menthol"
738,SUB 7 Daze Iced Fusion Strawberry Banana Apple Iced,"Strawberry, Banana, Apple, Red Apple, Fruit, Ice, Menthol"
739,SUB 7 Daze Iced Fusion Strawberry Blackberry Lemon Iced,"Strawberry, Blackberry, Lemon, Fruit, Ice, Menthol"
740,SUB 7 Daze Iced Fusion Strawberry Mango Nectarine Iced,"Strawberry, Mango, Nectarine, Fruit, Ice, Menthol"
741,SUB 7 Daze Iced Fusion Watermelon Apple Pear Iced,"Watermelon, Apple, Pear, Red Apple, Fruit, Ice, Menthol"
742,SUB 7 Daze Iced Fusion Yellow Green Red Mango Iced,"Mango, Fruit, Ice, Menthol"
743,SUB 7daze Glacial Mint,"Mint, Cool, Ice, Menthol"
744,SUB 7daze Glacial Mint 100m,"Mint, Cool, Ice, Menthol"
745,SUB 7daze Reds Apple Berries,"Apple, Berries, Red Apple, Blueberry, Raspberry, Pomegranate, Fruit"
746,SUB 7daze Reds Apple Fruit Mix,"Apple, Red Apple, Pineapple, Orange, Passionfruit, Fruit"
747,SUB 7daze Reds Apple Gold Kiwi,"Apple, Kiwi, Fruit, Red Apple"
748,SUB 7daze Reds Apple Gold Kiwi Iced,"Apple, Kiwi, Red Apple, Ice, Fruit, Menthol"
749,SUB 7daze Reds Apple Grape,"Apple, Grape, Red Apple, Fruit"
750,SUB 7daze Reds Apple Original,"Apple, Red Apple, Fruit"
751,SUB 7daze Reds Apple Peach,"Apple, Peach, Red Apple, Fruit"
752,SUB 7daze Reds Apple Strawberry,"Apple, Strawberry, Red Apple, Fruit"
753,SUB 7daze Reds Apple Strawberry 06mgAS6,"Apple, Strawberry, Red Apple, Fruit"
754,SUB 7daze Reds Apple Watermelon,"Apple, Watermelon, Red Apple, Fruit"
755,SUB 7daze Reds Iced Apple Berries Iced,"Apple, Berries, Red Apple, Blueberry, Raspberry, Pomegranate, Fruit, Ice, Menthol"
756,SUB 7daze Reds Iced Apple Fruit Mix Iced,"Apple, Red Apple, Pineapple, Orange, Passionfruit, Fruit, Ice, Menthol"
757,SUB 7daze Reds Iced Apple Grape Iced,"Apple, Grape, Red Apple, Fruit, Ice, Menthol"
758,SUB 7daze Reds Iced Apple Original Iced,"Apple, Red Apple, Ice, Fruit, Menthol"
759,SUB 7daze Reds Iced Apple Peach Iced,"Apple, Peach, Ice, Fruit, Menthol, Red Apple"
760,SUB 7daze Reds Iced Apple Strawberry Ice,"Apple, Strawberry, Red Apple, Fruit, Ice, Menthol"
761,SUB 7daze Reds Iced Apple Watermelon Iced,"Apple, Watermelon, Red Apple, Fruit, Ice, Menthol"
762,SUB 7Daze Reds Slapple,"Apple, Red Apple, Fruit, Blue Raspberry, Blue Razz, Candy"
763,SUB 7Daze Reds Slapple Iced,"Apple, Red Apple, Fruit, Blue Raspberry, Blue Razz, Candy, Ice, Menthol"
764,SUB Air Factory Bold Tobacco,Tobacco
765,SUB Air Factory Menthol,"Menthol, Ice"
766,SUB Air Factory Mint,"Mint, Cool, Ice, Menthol"
767,SUB Air Factory Tobacco,Tobacco
768,SUB Air Factory Unflavored,"Unflavored, Flavorless"
769,SUB Alt Zero Excision Harambe,"Banana, Strawberry, Blackberry, Blueberry, Fruit, Smoothie"
770,SUB Alt Zero Excision Paradox,"Grape, Citrus, Blackberry, Fruit"
771,SUB Alt Zero Excision Paradox OTR,"Grape, Citrus, Blackberry, Ice, Fruit, Menthol"
772,SUB Alt Zero Excision Robokitty Cream,"Vanilla, Cake, Strawberry, Cream, Dessert"
773,SUB Alt Zero Excision Virus,"Lemon, Lime, Citrus, Mtn Dew, Mountain Dew, Fruit"
774,SUB Alt Zero Excision X Rated,"Blueberry, Raspberry, Blackberry, Yogurt, Vanilla, Cream, Fruit, Dessert"
775,SUB Alt Zero Just Blues,"Blue, Candy, Blueberry, Blue Razz, Blue Raspberry, Fruit"
776,SUB Alt Zero Just Reds,"Red, Candy, Strawberry, Watermelon, Cherry, Fruit Punch, Fruit, Raspberry"
777,SUB Bad Drip Bad Blood,"Blueberry, Pomegranate, Vanilla, Dessert, Fruit"
778,SUB Bad Drip Cereal Trip,"Fruity Pebbles, Cereal, Milk, Cream, Donut, Dessert"
779,SUB Bad Drip Dont Care Bear,"Peach, Pear, Gummy, Candy, Fruit"
780,SUB Bad Drip Dont Care Bear Iced Out,"Peach, Pear, Gummy, Candy, Fruit, Ice, Menthol"
781,SUB Bad Drip Drooly,"Grape, Candy, Fruit"
782,SUB Bad Drip Farleys Gnarley,"Strawberry, Kiwi, Bubblegum, Candy, Fruit"
783,SUB Bad Drip Farleys Gnarley Iced Out,"Strawberry, Kiwi, Bubblegum, Candy, Fruit, Ice, Menthol"
784,SUB Bad Drip God Nectar,"Passion Fruit, Orange, Mango, Guava, Fruit"
785,SUB Bad Drip God Nectar Iced Out,"Passion Fruit, Orange, Mango, Guava, Fruit, Ice, Menthol"
786,SUB Bad Drip Ugly Butter,"Cinnamon, Cinnamon Sugar, Banana, Fried Dough, Dessert"
787,SUB Barista Brew Salted Caramel Macchiato,"Salted Caramel, Macchiato, Coffee, Caramel, Cream, Dessert"
788,SUB Beard Vape Co. #00 000,"Tobacco, Cappuccino, Coffee, Cream, Dessert"
789,SUB Beard Vape Co. #00 003,"Tobacco, Cappuccino, Coffee, Cream, Dessert"
790,SUB Beard Vape Co. #00 006,"Tobacco, Cappuccino, Coffee, Cream, Dessert"
791,SUB Beard Vape Co. #32,"Funnel Cake, Cinnamon, Vanilla, Dessert"
792,SUB Beard Vape Co. Apple Cinnamon The One,"Apple, Cinnamon, Donut, Milk, Cream, Dessert"
793,SUB Beard Vape Co. Blueberry The One,"Blueberry, Donut, Cereal, Milk, Cream, Dessert"
794,SUB Beard Vape Co. Marshmellow The One,"Marshmallow, Donut, Milk, Cinnamon, Dessert"
795,SUB Beard Vape Co. Strawberry The One,"Strawberry, Donut, Milk, Cereal, Dessert"
796,SUB Bluebird Bluebird,"Blueberry, Cheesecake, Milk, Dessert"
797,SUB Bluebird Lovebird,"Strawberry, Cereal, Milk, Dessert"
798,SUB Bluebird Luckybird,"Lucky Charms, Marshmallow, Cereal, Milk, Dessert"
799,SUB Bluebird Redbird,"Strawberry, Cheesecake, Milk, Dessert"
800,SUB Brewed Awakening Classic,"Coffee, Caramel, Hazelnut, Cream, Dessert"
801,SUB Candy King Batch 100 ML,"Sour Patch Kids, Candy, Orange, Cherry, Lemon, Lime, Fruit"
802,SUB Candy King Cola Gummies 100 ML,"Cola, Gummy, Candy"
803,SUB Candy King Gush 100 ML,"Blueberry, Raspberry, Strawberry, Apple, Green Apple, Orange, Gummy, Candy, Fruit"
804,SUB Candy King Jaws 100 ML,"Fruit, Blue Raspberry, Blue Razz, Vanilla, Candy"
805,SUB Candy King Peachy Rings 100 ML,"Peach, Gummy, Candy, Fruit"
806,SUB Candy King Pink Squares 100 ML,"Strawberry, Gummy, Candy, Fruit"
807,SUB Candy King Strawberry Watermelon Bubblegum,"Strawberry, Watermelon, Bubblegum, Candy, Fruit"
808,SUB Candy King Swedish,"Strawberry, Raspberry, Candy, Fruit, Gummy"
809,SUB Candy King Worms,"Orange, Lime, Lemon, Strawberry, Cherry, Raspberry, Gummy, Candy, Fruit"
810,SUB Cassadega Cannoli Be Breakfast,"Cannoli, Cream, Fruit Loops, Cereal, Dessert"
811,SUB Cassadega Cannoli Be Cookie,"Cannoli, Cream, Oreo, Cookie, Dessert"
812,SUB Cassadega Cannoli Be Graham,"Cannoli, Graham, Cream, Dessert"
813,SUB Cassadega Cannoli Be Mine,"Cannoli, Cream, Strawberry, Dessert"
814,SUB Cassadega Cannoli Be Nuts,"Cannoli, Cream, Pistachio, Nuts, Dessert"
815,SUB Cassadega Cannoli Be One,"Cannoli, Cream, Vanilla, Dessert"
816,SUB Chubby Purp Ice,"Grape, Bubblegum, Candy, Fruit, Ice, Menthol"
817,SUB Chubby Razz Ice,"Strawberry, Bubblegum, Candy, Fruit, Ice, Menthol"
818,SUB Chubby Vapes Purp,"Grape, Bubblegum, Candy, Fruit"
819,SUB Chubby Vapes Strawberry,"Strawberry, Bubblegum, Candy, Fruit"
820,SUB Cloud Chemist Cereal Science,"Cereal, Milk, Berry, Strawberry, Blueberry, Raspberry, Dessert"
821,SUB Cloud Chemist Claws,"Caramel, Green Apple, Apple, Pastrey, Dessert"
822,SUB Cloud Chemist Frosty Science,"Frosted Flakes, Cereal, Milk, Dessert"
823,SUB Cloud Chemist Frosty Science Apple,"Frosted Flakes, Cereal, Milk, Dessert, Apple"
824,SUB Cloud Chemist Frosty Science Blueberry,"Frosted Flakes, Cereal, Milk, Dessert, Blueberry"
825,SUB Cloud Chemist Frosty Science Strawberry,"Frosted Flakes, Cereal, Milk, Dessert, Strawberry"
826,SUB Cloud Chemist Heisenberry Crunch,"Blueberry, Cereal, Milk, Dessert"
827,SUB Cloud Chemist Loopy Science,"Fruit Loops, Cereal, Milk, Dessert"
828,SUB Cloud Chemist Pebble Science,"Fruity Pebbles, Cereal, Milk, Dessert"
829,SUB Cloud Chemist The Alchemist,"Cinnamon, Sugar, Cinnamon Sugar, Cinnamon Toast Crunch, Cereal, Milk, Dessert"
830,SUB Cloud Chemist The Final Experiment,"Corn Pops, Maple, Cereal, Milk, Dessert"
831,SUB Cloud Nurdz Blue Raspberry Lemon,"Blue Razz, Blue Raspberry, Lemon, Candy, Fruit"
832,SUB Cloud Nurdz Grape Apple,"Grape, Apple, Green Apple, Candy, Fruit"
833,SUB Cloud Nurdz Grape Strawberry,"Grape, Strawberry, Candy, Fruit"
834,SUB Cloud Nurdz Peach Blue Razz,"Peach, Blue Razz, Blue Raspberry, Fruit, Candy"
835,SUB Cloud Nurdz Watermelon Apple,"Watermelon, Apple, Green Apple, Fruit, Candy"
836,SUB Cloud Nurdz Watermelon Berry,"Watermelon, Berry, Strawberry, Fruit, Candy"
837,SUB Country Clouds Blueberry Corn Bread Puddin',"Cornbread, Brown Sugar, Maple, Vanilla, Pudding, Dessert, Blueberry"
838,SUB Country Clouds Corn Bread Puddin',"Cornbread, Brown Sugar, Maple, Vanilla, Pudding, Dessert"
839,SUB Country Clouds Strawberry Corn Bread Puddin',"Cornbread, Brown Sugar, Maple, Vanilla, Pudding, Dessert, Strawberry"
840,SUB Country Clouds Strawberry Milkshake,"Vanilla, Cream, Milk, Strawberry, Dessert"
841,SUB Cuttwood Bird Brains,"Fruit Loops, Cereal, Milk, Dessert"
842,SUB Cuttwood Boss Reserve,"Graham, Milk, Banana, Dessert"
843,SUB Cuttwood Mega Melons,"Melons, Cantaloupe, Papaya, Pineapple, Fruit"
844,SUB Cuttwood Sugar Drizzle,"Cinnamon, Sugar, Cinnamon Sugar, Cereal, Milk, Dessert"
845,SUB Cuttwood Tobacco Trail,"Tobacco, Honey"
846,SUB Cuttwood Unicorn Milk,"Milk, Strawberry, Dessert"
847,SUB Dinner Lady Bubble Gum,"Bubblegum, Candy"
848,SUB Dinner Lady Lemon Tart,"Lemon, Pastrey, Dessert, Custard"
849,SUB Free Noms Caramel Butterscotch Classic,"Caramel, Butterscotch, Vanilla, Cream, Dessert"
850,SUB Fruitia Apple Kiwi,"Apple, Kiwi, Fuit"
851,SUB Fruitia Apple Kiwi Ice,"Apple, Kiwi, Ice, Fruit, Menthol"
852,SUB Fruitia Banana Ice,"Banana, Fruit, Ice, Menthol"
853,SUB Fruitia Blood Orange Cactus,"Blood Orange, Orange, Cactus, Fruit, Tangerine"
854,SUB Fruitia Extra Ice Apple Kiwi,"Apple, Kiwi, Fruit, Ice, Menthol"
855,SUB Fruitia Jus Apple Bourbon Tobacco,"Apple, Bourbon, Tobacco"
856,SUB Fruitia Jus Blue Raspberry Cotton Candy,"Blue Razz, Blue Raspberry, Cotton Candy, Candy, Fruit"
857,SUB Fruitia Jus Rainbow Ice,"Fruit, Strawberry, Lime, Grape, Lemon, Orange, Skittles, Candy, Ice, Menthol"
858,SUB Fruitia Jus White Grape Ice,"White Grape, Grape, Fruit, Ice, Menthol"
859,SUB Fruitia Passion Fruit Guava,"Passionfruit, Guava, Papaya, Fruit, Tropical"
860,SUB Fruitia Pineapple Citrus,"Pineapple, Citrus, Mango, Fruit"
861,SUB Fruitia Strawberry Coconut,"Strawberry, Coconut, Fruit"
862,SUB Fruitia Sweet Peach,"Peach, Sweet, Strawberry, Fruit"
863,SUB Glas Basix Banana Cream Pie,"Banana, Cream, Vanilla, Pie Crust, Graham, Dessert"
864,SUB Glas Basix Blue Razz,"Blue Raspberry, Fruit, Blue Razz, Candy, Blueberry, Raspberry"
865,SUB Glas Basix Blueberry Cake,"Blueberry, Cake, Sweet, Dessert, Vanilla, Frosting"
866,SUB Glas Basix Brown Tobacco,Tobacco
867,SUB Glas Basix Butterscotch Reserve,"Butterscotch, Sweet, Caramel, Tobacco, Dessert"
868,SUB Glas Basix Caribbean Punch,"Pineapple, Apple, Peach, Strawberry, Fruit, Apricot"
869,SUB Glas Basix Cool Melon,"Melon, Cantaloupe, Cucumber, Ice, Menthol"
870,SUB Glas Basix Crystal Clear,"Unflavored, Flavorless, Cool"
871,SUB Glas Basix Fizzy Lemonade,"Lemonade, Lemon, Lime, Pineapple, Ice, Menthol"
872,SUB Glas Basix Juicy OFT Sweet & Refreshing,"Taffy, Watermelon, Strawberry, Fruit, Candy"
873,SUB Glas Basix Pound Cake,"Vanilla, Cake, Lemon, Dessert"
874,SUB Glas Basix Strawberry Blast,"Strawberry, Gummy, Candy, Berry, Fruit"
875,SUB Glas Basix Strawberry Milk,"Strawberry, Vanilla, Cream, Milk, Dessert"
876,SUB Glas Basix Sugar Cookie,"Cookie, Caramel, Cinnamon, Dessert"
877,SUB Gost Vapor The Pancake House Banana Nuts,"Banana, Walnut, Pancake, Maple, Dessert"
878,SUB Gost Vapor The Pancake House Blueberry,"Blueberry, Pancake, Maple, Dessert"
879,SUB Gost Vapor The Pancake House Caramelized Apple,"Pancake, Caramel, Apple, Green Apple, Maple, Dessert"
880,SUB Gost Vapor The Pancake House Golden Maple,"Pancake, Maple, Butter, Dessert"
881,SUB Gost Vapor The Pancake House Strawberry,"Strawberry, Pancake, Maple, Dessert"
882,SUB Halo Fusion,"Unflavored, Flavorless"
883,SUB Halo Sub Zero,"Menthol, Ice"
884,SUB Halo Tribeca,"Tobacco, Vanilla, Caramel"
885,SUB Halo Turkish Tobacco,Tobacco
886,SUB Innevape Carousel,"Mystery, Cotton Candy, Candy, Fruit"
887,SUB Innevape Chill Out,"Green Apple, Apple, Menthol, Ice"
888,SUB Innevape Chill Out 12mgCO12,"Green Apple, Apple, Menthol, Ice"
889,SUB Innevape Heisenberg,"Blue Raspberry, Fruit, Blue Razz, Candy"
890,SUB Innevape Heisenberg Menthol,"Blue Raspberry, Fruit, Blue Razz, Candy, Ice, Menthol"
891,SUB Innevape Vape My Day,"Caramel, Hazelnut, Butterscotch, Waffle, Dessert"
892,SUB Juice Head F Blue Lemon FREEZE,"Blueberry, Lemon, Ice, Menthol, Fruit"
893,SUB Juice Head F Guava Peach FREEZE,"Guava, Peach, Ice, Menthol, Fruit"
894,SUB Juice Head F Mango Strawberry FREEZE,"Mango, Strawberry, Ice, Menthol, Fruit"
895,SUB Juice Head F Orange Mango FREEZE,"Orange, Mango, Ice, Menthol, Fruit"
896,SUB Juice Head F Peach Pear FREEZE,"Peach, Pear, Ice, Menthol, Fruit"
897,SUB Juice Head F Peach Pear FREEZE 06mgPPF6,"Peach, Pear, Ice, Menthol, Fruit"
898,SUB Juice Head F Pineapple GrapeFruit FREEZE,"Pineapple, Grapefruit, Ice, Menthol, Fruit"
899,SUB Juice Head F Pineapple Guava FREEZE,"Pineapple, Guava, Ice, Menthol, Fruit"
900,SUB Juice Head F Strawberry Kiwi FREEZE,"Strawberry, Kiwi, Ice, Menthol, Fruit"
901,SUB Juice Head F Watermelon Lime FREEZE,"Watermelon, Lime, Ice, Menthol, Fruit"
