,DISP Airis NEO P8000 5% - Blue Razz Lemon,"Blue Razz, Lemon, Fruit, Blue Raspberry"
902,SUB Juice Head Freeze Raspberry Lemonade,"Raspberry, Lemonade, Lemon, Ice, Menthol, Fruit"
903,SUB Juice Head R Blue Lemon,"Blueberry, Lemon, Fruit"
904,SUB Juice Head R Guava Peach,"Guava, Peach, Fruit"
905,SUB Juice Head R Mango Strawberry,"Mango, Strawberry, Fruit"
906,SUB Juice Head R Orange Mango,"Orange, Mango, Fruit"
907,SUB Juice Head R Peach Pear,"Peach, Pear, Fruit"
908,SUB Juice Head R Pineapple GrapeFruit,"Pineapple, Grapefruit, Fruit"
909,SUB Juice Head R Pineapple Guava,"Pineapple, Guava, Fruit"
910,SUB Juice Head R Strawberry Kiwi,"Strawberry, Kiwi, Fruit"
911,SUB Juice Head R Watermelon Lime,"Watermelon, Lime, Fruit"
912,SUB Juice Head Raspberry Lemonade,"Raspberry, Lemonade, Lemon, Fruit"
913,SUB Juice Man Cherry Blue Fizz,"Cherry, Blue Raspberry, Blue Razz, Cola"
914,SUB Juice Man Cherry Lime Fizz,"Cherry, Lime, Cola"
915,SUB Kaleidoscopic Clouds Looking Glass Iced,"Strawberry, Kiwi, Watermelon, Candy, Fruit, Ice, Menthol"
916,SUB Kaleidoscopic Looking Glass,"Strawberry, Kiwi, Watermelon, Candy, Fruit"
917,SUB Kaleidoscopic Optical Illusion,"Mango, Melon, Fruit, Candy"
918,SUB Kaleidoscopic Ruby's Eyes,"Raspberry, Pomagranate, Candy, Fruit"
919,SUB Kaleidoscopic Sunrise / Sunset,"Peach, Melon, Fruit"
920,SUB Kaleidoscopic Sunset / Sunrise,"Raspberry, Orange, Fruit"
921,SUB Keep It 100 Berry Au Lait,"Strawberry, Cream, Milk, Dessert"
922,SUB Keep It 100 Maui Blast,"Guava, Passionfruit, Lychee, Fruit, Tropical"
923,SUB Keep It 100 OG Blue,"Blue Raspberry, Fruit, Blue Razz, Candy, Strawberry"
924,SUB Keep It 100 OG Blue Ice,"Blue Raspberry, Fruit, Blue Razz, Candy, Strawberry, Ice, Menthol"
925,SUB Keep It 100 OG Nana Foster,"Banana, Cinnamon, Sugar, Cinnamon Sugar, Vanilla, Dessert"
926,SUB Keep It 100 OG Pink,"Strawberry, Fruit, Candy"
927,SUB Keep It 100 OG Summer Blue,"Blue Raspberry, Fruit, Blue Razz, Candy, Raspberry, Strawberry, Lemon, Lemonade"
928,SUB Keep It 100 OG Tropical Blue,"Blue Raspberry, Fruit, Blue Razz, Candy, Strawberry, Guava, Pineapple, Peach"
929,SUB Khali Devil's Punchbowl,"Guava, Peach, Fruit, Fruit Punch, Hawaiian Punch"
930,SUB Khali Devil's Punchbowl ICE,"Guava, Peach, Fruit, Fruit Punch, Hawaiian Punch, Ice, Menthol"
931,SUB Lost Art Grape White,"Grape, White Grape, Fruit"
932,SUB MET4 Fair Grounds,"Deep Fried Twinkie, Twinkie, Cream Cake, Dessert, Vanilla"
933,SUB MET4 Golden Ticket,"Chocolate, Milk, Chocolate Milk, Dessert"
934,SUB Mighty Vapors Frozen Hulk Tears,"Green Apple, Apple, Watermelon, Strawberry, Candy, Fruit, Ice, Menthol"
935,SUB Mighty Vapors Frozen Hulk Tears Frozen Green Apple Straw-Melon Chew,"Green Apple, Apple, Watermelon, Strawberry, Candy, Fruit, Ice, Menthol"
936,SUB Mighty Vapors Hulk Tears,"Green Apple, Apple, Watermelon, Strawberry, Candy, Fruit"
937,SUB Mighty Vapors Super Mint,"Mint, Spearmint, Menthol, Ice"
938,SUB ML Custard Monster Banana,"Banana, Custard, Cream, Dessert, Sweet"
939,SUB ML Custard Monster Blackberry,"Sweet, Blackberry, Custard, Cream, Dessert"
940,SUB ML Custard Monster Blueberry,"Blueberry, Sweet, Custard, Cream, Dessert"
941,SUB ML Custard Monster Butterscotch,"Butterscotch, Custard, Sweet, Cream, Dessert"
942,SUB ML Custard Monster Gingerbread,"Gingerbread, Custard, Sweet, Cream, Dessert"
943,SUB ML Custard Monster Mixed Berry,"Sweet, Mixed Berry, Strawberry, Blackberry, Blueberry, Cream, Dessert, Custard, Raspberry"
944,SUB ML Custard Monster Strawberry,"Strawberry, Sweet, Custard, Cream, Dessert"
945,SUB ML Custard Monster Vanilla,"Vanilla, Sweet, Custard, Cream, Dessert"
946,SUB ML Frozen Fruit Monster Banana Ice,"Banana, Ice, Menthol, Fruit"
947,SUB ML Frozen Fruit Monster Black Cherry Ice,"Cherry, Ice, Menthol, Fruit"
948,SUB ML Frozen Fruit Monster Blueberry Raspberry Lemon Ice,"Blueberry, Raspberry, Lemon, Ice, Menthol, Fruit"
949,SUB ML Frozen Fruit Monster Double Mango Ice,"Mango, Ice, Menthol, Fruit"
950,SUB ML Frozen Fruit Monster Mango Peach Guava Ice,"Mango, Peach, Guava, Ice, Menthol, Fruit"
951,SUB ML Frozen Fruit Monster Mixed Berry Ice,"Berry, Fruit, Mixed Berry, Strawberry, Blackberry, Blueberry, Raspberry, Ice, Menthol"
952,SUB ML Frozen Fruit Monster Passionfruit Orange Guava Ice,"Passionfruit, Orange, Guava, Ice, Menthol, Fruit"
953,SUB ML Frozen Fruit Monster Strawberry Banana Ice,"Strawberry, Banana, Ice, Menthol, Fruit"
954,SUB ML Frozen Fruit Monster Strawberry Kiwi Pomegranate Ice,"Strawberry, Kiwi, Pomegranate, Ice, Menthol, Fruit"
955,SUB ML Frozen Fruit Monster Strawberry Lime Ice,"Strawberry, Lime, Ice, Menthol, Fruit"
956,SUB ML Fruit Monster Black Cherry,"Cherry, Fruit"
957,SUB ML Fruit Monster Blueberry Raspberry Lemon,"Blueberry, Raspberry, Lemon, Fruit"
958,SUB ML Fruit Monster Mango Peach Guava,"Mango, Peach, Guava, Fruit"
959,SUB ML Fruit Monster Mixed Berry,"Raspberry, Blueberry, Strawberry, Blackberry, Fruit"
960,SUB ML Fruit Monster Passionfruit Orange Guava,"Passionfruit, Orange, Guava, Fruit"
961,SUB ML Fruit Monster Strawberry Banana,"Strawberry, Banana, Fruit"
962,SUB ML Fruit Monster Strawberry Kiwi Pomegranate,"Strawberry, Kiwi, Pomegranate, Fruit"
963,SUB ML Fruit Monster Strawberry Lime,"Strawberry, Lime, Fruit"
964,SUB ML Jam Monster Banana,"Banana, Jam, Butter, Toast, Dessert"
965,SUB ML Jam Monster Black Cherry,"Cherry, Jam, Butter, Toast, Dessert"
966,SUB ML Jam Monster Blackberry,"Blackberry, Jam, Butter, Toast, Dessert"
967,SUB ML Jam Monster Blueberry,"Blueberry, Jam, Butter, Toast, Dessert"
968,SUB ML Jam Monster Grape,"Grape, Jam, Butter, Toast, Dessert"
969,SUB ML Jam Monster Mixed Berry,"Strawberry, Blackberry, Blueberry, Raspberry, Mixed Berry, Jam, Butter, Toast, Dessert"
970,SUB ML Jam Monster PB & Banana,"Peanut, Banana, Peanut Butter, Jam, Dessert"
971,SUB ML Jam Monster PB & Grape,"Peanut, Grape, Peanut Butter, Jam, Dessert"
972,SUB ML Jam Monster PB & Strawberry,"Peanut, Strawberry, Jam, Peanut Butter, Dessert"
973,SUB ML Jam Monster Peach,"Peach, Jam, Butter, Toast, Dessert"
974,SUB ML Jam Monster Raspberry,"Raspberry, Jam, Butter, Toast, Dessert"
975,SUB ML Jam Monster Strawberry,"Strawberry, Jam, Butter, Toast, Dessert"
976,SUB ML Lemonade Monster Blueberry Lemonade,"Lemonade, Blueberry, Lemon, Fruit"
977,SUB ML Lemonade Monster Mango Lemonade,"Mango, Lemon, Lemonade, Fruit"
978,SUB ML Lemonade Monster Mint Lemonade,"Mint, Lemon, Lemonade, Spearmint, Ice"
979,SUB ML Lemonade Monster Pink Lemonade,"Lemonade, Lemon, Citrus, Fruit"
980,SUB ML Lemonade Monster Strawberry Lemonade,"Lemonade, Strawberry, Lemon, Fruit"
981,SUB ML Lemonade Monster Watermelon Lemonade,"Watermelon, Lemon, Lemonade, Fruit"
982,SUB ML The Milk Berry Crunch,"Milk, Berry, Strawberry, Blueberry, Raspberry, Cream, Dessert, Cereal"
983,SUB ML The Milk Cinnamon,"Milk, Cinnamon, Cream, Dessert, Cereal"
984,SUB ML The Milk Fruity,"Fruity Pebbles, Cereal, Milk, Cream, Dessert"
985,SUB ML The Milk Jax,"Milk, Apple, Cinnamon, Cream, Dessert, Cereal"
986,SUB ML Tobacco Monster Bold,"Tobacco, Hazelnut, Vanilla"
987,SUB ML Tobacco Monster Smooth,"Tobacco, Sweet, Cream"
988,SUB Mod Milk Strawberry Milky Goodness,"Strawberry, Cream, Milk, Dessert"
989,SUB Monster Labs Custard Monster Banana,"Banana, Custard, Cream, Dessert"
990,SUB MRKT PLCE Blood Orange Tangoberry,"Blood Orange, Tangerine, Orange, Grapefruit, Blueberry, Fruit"
991,SUB MRKT PLCE Fuji Pear Mangoberry,"Pear, Mango, Apple, Raspberry, Fruit"
992,SUB Naked 100 American Patriot,Tobacco
993,SUB Naked 100 Berry Menthol,"Berry, Blueberry, Blackberry, Raspberry, Menthol, Ice, Fruit"
994,SUB Naked 100 Crisp Menthol,"Mint, Ice, Menthol"
995,SUB Naked 100 Hawaiian Pog,"Passionfruit, Orange, Guava, Fruit, Tropical"
996,SUB Naked 100 Lava Flow,"Strawberry, Coconut, Pineapple, Pina Colada, Fruit"
997,SUB Naked 100 Lava Flow Ice,"Strawberry, Coconut, Pineapple, Pina Colada, Fruit, Ice, Menthol"
998,SUB Naked 100 Melon Menthol,"Melon, Menthol, Pineapple, Honeydew, Cantaloupe, Ice, Fruit"
999,SUB Naked 100 Really Berry,"Blueberry, Blackberry, Lemon, Fruit"
1000,SUB Naked 100 Strawberry Pom Menthol,"Strawberry, Kiwi, Pomegranate, Ice, Menthol, Fruit"
1001,SUB Nomenon Arctic Wintergreen Freeze,"Wintergreen, Ice, Menthol"
1002,SUB Nomenon Caramel Butterscotch Classic,"Caramel, Butterscotch, Vanilla, Cream, Dessert"
1003,SUB Nomenon Dragon Fruit Strawberry Cream,"Dragon Fruit, Strawberry, Cream, Dessert"
1004,SUB Nomenon Free Noms Blueberry Strawberry Kiwi Yogurt,"Blueberry, Strawberry, Kiwi, Yogurt, Cream, Fruit, Dessert"
1005,SUB Nomenon Free Noms Green Apple Strawberry Peach Ice,"Apple, Strawberry, Peach, Ice, Menthol, Fruit"
1006,SUB Nomenon Grapenomenon,"Grape, Fruit, Candy"
1007,SUB Nomenon Grapenomenon ICE,"Grape, Ice, Menthol, Fruit, Candy"
1008,SUB Nomenon Lemonomenon,"Lemon, Candy, Fruit"
1009,SUB Nomenon Lychee Cherry Blossom Raspberry,"Lychee, Cherry Blossom, Raspberry, Fruit"
1010,SUB Nomenon Pear Green Apple Peach,"Pear, Apple, Green Apple, Peach, Fruit"
1011,SUB Nomenon Phenomenon,"Mystery, Fruit, Tropical"
1012,SUB Nomenon Pineapple Coconut Spiced Rum,"Pineapple, Coconut, Rum, Pina Colada, Fruit"
1013,SUB Nomenon Tobacco Caramel Vanilla,"Tobacco, Caramel, Vanilla"
1014,SUB Nomenon Watanomenon,"Watermelon, Candy, Fruit"
1015,SUB Nomenon Watanomenon ICE,"Watermelon, Candy, Fruit, Ice, Menthol, Lush Ice"
1016,SUB Noms 100 Nom Pop,"Cherry, Blue Raspberry, Blue Razz, Lime, Fruit, Candy"
1017,SUB Noms 100 Tropical Gummy,"Mango, Peach, Pineapple, Gummy, Fruit, Candy"
1018,SUB Noms Blunomenom,"Blue Raspberry, Blue Razz, Fruit, Candy"
1019,SUB Noms Blunomenom Ice,"Blue Raspberry, Blue Razz, Fruit, Candy, Ice, Menthol"
1020,SUB Noms X2 Blueberry Papaya Strawberry,"Blueberry, Papaya, Strawberry, Fruit"
1021,SUB Noms X2 Cactus Jackfruit Mandarin,"Cactus, Jackfruit, Mandarin, Fruit"
1022,SUB Noms X2 Cherry Lime Ginger,"Cherry, Lime, Ginger, Fruit"
1023,SUB Noms X2 Kiwi Passionfruit Nectarine,"Kiwi, Passionfruit, Nectarine, Fruit"
1024,SUB Noms X2 White Peach Raspberry,"Peach, Raspberry, Fruit"
1025,SUB Pachamama Blood Orange Banana Gooseberry,"Orange, Banana, Gooseberry, Fruit"
1026,SUB Pachamama Fuji Apple Strawberry,"Apple, Strawberry, Nectarine, Fruit"
1027,SUB Pachamama Fuji Apple Strawberry SYN,"Apple, Strawberry, Nectarine, Fruit"
1028,SUB Pachamama Mint Leaf SYN,"Mint, Spearmint, Honeydew, Berry, Strawberry, Blueberry, Kiwi, Fruit, Ice"
1029,SUB Pachamama Passion Fruit Raspberry Yuzu,"Passion Fruit, Raspberry, Yuzu, Citrus, Fruit"
1030,SUB Pachamama Peach Papaya Coconut,"Peach, Papaya, Coconut, Cream, Fruit"
1031,SUB Pachamama The Mint Leaf,"Mint, Spearmint, Honeydew, Berry, Strawberry, Blueberry, Kiwi, Fruit, Ice"
1032,SUB Pinup Vapors Beach Betty,"Tropical Fruits, Berries, Mixed Fruit, Fruit, Mystery, Pina Colada, Pineapple, Coconut"
1033,SUB Pinup Vapors Betty,"Tropical Fruits, Berries, Mixed Fruit, Mystery, Fruit"
1034,SUB Pinup Vapors Betty Chill,"Tropical Fruits, Berries, Mixed Fruit, Mystery, Fruit, Ice, Menthol"
1035,SUB Pinup Vapors Christie,"Pineapple, Coconut, Pina Colada, Fruit"
1036,SUB Pinup Vapors Marilyn,"Vanilla, Caramel, Cream, Butterscotch, Dessert"
1037,SUB Pinup Vapors Rita,"Orange, Pineapple, Cherry, Strawberry, Grape, Fruit, Candy, Smarties"
1038,SUB Pod Juice Blue Razz Jam,"Blue Raspberry, Jam, Blue Razz, Fruit, Candy"
1039,SUB Pod Juice Cotton Carnival,"Blue Razz, Blue Raspberry, Strawberry, Vanilla, Cotton Candy, Candy, Fruit"
1040,SUB Pod Juice Jewel Mint,"Mint, Ice, Menthol, Spearmint"
1041,SUB Pod Juice Jewel Mint Sapphire,"Mint, Ice, Menthol, Wintergreen"
1042,SUB Pop Clouds Blue Razz Candy,"Blue Razz, Blue Raspberry, Candy, Fruit"
1043,SUB Pop Clouds Cotton Candy,"Blue Razz, Blue Raspberry, Strawberry, Vanilla, Cotton Candy, Candy"
1044,SUB Pop Clouds Grape Vape,"Grape, Fruit, Candy"
1045,SUB Pop Clouds Watermelon,"Watermelon, Fruit, Candy"
1046,SUB Propaganda Illuminati,"Blood Orange, Strawberry, Pineapple, Fruit"
1047,SUB Propaganda Sour Apple,"Apple, Green Apple, Fruit"
1048,SUB Propaganda The Hype America,"Cherry, Lime, Blue Raspberry, Blue Razz, Fruit, Candy"
1049,SUB Propaganda The Hype Blue Frost,"Blue Raspberry, Blue Razz, Fruit, Candy"
1050,SUB Propaganda The Hype Cool Blue Frost,"Blue Raspberry, Blue Razz, Fruit, Candy, Ice, Menthol"
1051,SUB Propaganda The Hype Juicy Grape,"Grape, Fruit, Candy"
1052,SUB Propaganda The Hype Pink and Blue,"Strawberry, Blue Raspberry, Blue Razz, Cotton Candy, Candy, Fruit"
1053,SUB Propaganda The Hype Sour Apple,"Apple, Green Apple, Fruit"
1054,SUB Propaganda The Hype Strawberries A La Mode,"Strawberry, Vanilla, Cream, Cake, Dessert"
1055,SUB Sadboy Blueberry Cookie,"Blueberry, Cookie, Dessert"
1056,SUB Sadboy Blueberry Jam,"Blueberry, Cookie, Dessert, Jam"
1057,SUB Sadboy Butter Cookie,"Butter, Cookie, Lemon, Dessert"
1058,SUB Sadboy Coconut Cake,"Coconut, Cake, Vanilla, Cream, Dessert"
1059,SUB Sadboy Cookie Custard,"Custard, Vanilla, Cookie, Dessert"
1060,SUB Sadboy Happy End Blue Cotton Candy,"Blue Raspberry, Blue Razz, Cotton Candy, Candy, Fruit"
1061,SUB Sadboy Happy End Pink Cotton Candy,"Strawberry, Cotton Candy, Candy, Fruit"
1062,SUB Sadboy Keylime Cookie,"Lime, Cookie, Key Lime, Dessert"
1063,SUB Sadboy Lemon Cookie,"Cookie, Lemon, Dessert, Jam"
1064,SUB Sadboy Mango Blood,"Mango, Fruit, Candy"
1065,SUB Sadboy Mango Blood Ice,"Mango, Fruit, Candy, Ice, Menthol"
1066,SUB Sadboy Nola Bar Blueberry,"Cream, Blueberry, Granola, Dessert"
1067,SUB Sadboy Nola Bar Strawberry,"Cream, Strawberry, Granola, Dessert"
1068,SUB Sadboy Pumpkin Cookie,"Pumpkin, Cinnamon, Cookie, Dessert, Nutmeg"
1069,SUB Sadboy Punch Berry Blood,"Strawberry, Blackberry, Blueberry, Lemon, Raspberry, Lemonade, Candy, Fruit"
1070,SUB Sadboy Punch Berry Blood Ice,"Strawberry, Blackberry, Blueberry, Lemon, Raspberry, Lemonade, Candy, Fruit, Ice, Menthol"
1071,SUB Sadboy Rainbow Blood,"Strawberry, Blackberry, Blueberry, Raspberry, Lemonade, Fruit"
1072,SUB Sadboy Rainbow Blood Ice,"Strawberry, Blackberry, Blueberry, Raspberry, Lemonade, Fruit, Ice, Menthol"
1073,SUB Sadboy Shamrock Cookie,"Mint, Cookie, Dessert"
1074,SUB Sadboy Strawberry Blood,"Strawberry, Candy, Fruit"
1075,SUB Sadboy Strawberry Blood Ice,"Strawberry, Candy, Fruit, Ice, Menthol"
1076,SUB Sadboy Strawberry Cheesecake,"Strawberry, Cheesecake, Cream, Graham, Dessert"
1077,SUB Sadboy Strawberry Jam,"Strawberry, Cookie, Jam, Dessert"
1078,SUB Sadboy Unicorn Tears,"Citrus, Cookie, Dessert"
1079,SUB Shijin Tortoise Blood,"Blue Raspberry, Blue Razz, Apple, Green Apple, Fruit, Candy, Sherbert"
1080,SUB Shijin Tortoise Blood on ICE,"Blue Raspberry, Blue Razz, Apple, Green Apple, Fruit, Candy, Sherbert, Ice, Menthol"
1081,SUB Shijin Tortoise Blood on the Rocks,"Blue Raspberry, Blue Razz, Apple, Green Apple, Fruit, Candy, Sherbert, Ice, Mint, Spearmint"
1082,SUB Skwezed Green Apple,"Apple, Green Apple, Fruit"
1083,SUB Skwezed Green Apple Ice,"Apple, Green Apple, Fruit, Ice, Menthol"
1084,SUB Skwezed Watermelon,"Watermelon, Fruit"
1085,SUB Skwezed Watermelon Ice,"Watermelon, Fruit, Ice, Menthol, Lush Ice"
1086,SUB Skwezed Watermelon White Grape,"Watermelon, White Grape, Grape, Fruit"
1087,SUB Skwezed Watermelon White Grape Ice,"Watermelon, White Grape, Grape, Fruit, Ice, Menthol"
1088,SUB Smoke Crossroads Carolina Cure,"Tobacco, Coffee, Cappuccino"
1089,SUB Smoke Crossroads Carolina Red,Tobacco
1090,SUB Steam Co. Double Leaf,"Tobacco, Menthol, Ice"
1091,SUB Steam Co. Fresh Pack,Tobacco
1092,SUB Steam Co. Gentleman's Reserve,"Vanilla, Almond, Coconut, Bourbon, Dessert"
1093,SUB Suicide Bunny Mother's Milk,"Strawberry, Cream, Custard, Milk, Dessert"
1094,SUB Suicide Bunny Sucker Punch,"Cream, Dragonfruit, Vanilla, Dessert"
1095,SUB Taylor Pinky Palmer,"Strawberry, Lemon, Lemonade, Iced Tea, Tea, Fruit"
1096,SUB Taylor Snickerdoodle Crunch,"Vanilla, Cream, Cinnamon, Sugar, Cookie, Dessert"
1097,SUB The Finest Cool Mint,"Mint, Spearmint, Cool, Ice, Menthol"
1098,SUB The Finest Lychee Dragon,"Lychee, Dragonfruit, Strawberry"
1099,SUB The Finest Tiramisu Custard,"Coffee, Cream, Tiramisu, Vanilla, Custard, Graham, Dessert"
1100,SUB Tobacco Monster,Tobacco
1101,SUB Twist Banana Amber,"Oatmeal, Cookie, Banana, Dessert"
1102,SUB Twist Berry Amber,"Strawberry, Graham, Cinnamon, Honey, Dessert"
1103,SUB Twist Blend No. 1,"Orange, Strawberry, Blueberry, Pineapple, Fruit"
1104,SUB Twist Frosted Amber,"Cookie, Vanilla, Sugar, Frosting, Cream, Dessert"
1105,SUB Twist Green No. 1,"Honeydew, Cantaloupe, Candy, Melon, Fruit"
1106,SUB Twist Pink 0,"Lemon, Lemonade, Strawberry, Ice, Menthol, Fruit"
1107,SUB Twist Pink No. 1,"Lemon, Lemonade, Strawberry, Fruit"
1108,SUB Twist Purple Grape,"Grape, Berry, Strawberry, Blueberry, Raspberry, Fruit"
1109,SUB Twist Purple No. 1,"Berry, Blueberry, Strawberry, Raspberry, Lemonade, Lemon, Fruit"
1110,SUB Twist Red No. 1,"Watermelon, Lemon, Lemonade, Fruit"
1111,SUB Twist Tobacco Gold No. 1,Tobacco
1112,SUB Twist White No. 1,"Pineapple, Gummy, Fruit, Candy"
1113,SUB Vapetasia Killer Kustard,"Custard, Vanilla, Cream, Dessert"
1114,SUB Vapetasia Killer Kustard Strawberry,"Custard, Vanilla, Cream, Dessert, Strawberry"
1115,SUB Vapetasia Milk of the Poppy,"Milk, Cream, Strawberry, Dragonfruit, Dessert"
1116,SUB Vapetasia Royalty 2,"Tobacco, Hazelnut, Vanilla, Cream, Custard, Dessert"
1117,SUB Verdict Vapors Convict - Strawberry Milk,"Strawberry, Milk, Cream, Marshmallow, Dessert"
1118,SUB Verdict Vapors Mints Chocomint,"Mint, Chocolate, Spearmint, Ice, Menthol, Candy"
1119,SUB Verdict Vapors Mints Peppermint,"Mint, Peppermint, Menthol, Ice"
1120,SUB Verdict Vapors Mints Spearmint,"Mint, Spearmint, Menthol, Ice"
1121,SUB Verdict Vapors Mints Wintergreen,"Mint, Wintergreen, Menthol, Ice"
1122,SUB Verdict Vapors Warden - Hazelnut Pecan Butter,"Hazelnut, Pecan, Butter, Cream, Vanilla, Dessert"
1123,SUB VGod Apple Bomb,"Apple, Green Apple, Fruit, Candy"
1124,SUB VGod Apple Bomb Iced,"Apple, Green Apple, Fruit, Candy, Ice, Menthol"
1125,SUB VGod Berry Bomb,"Strawberry, Fruit, Candy"
1126,SUB VGod Berry Bomb Iced,"Strawberry, Fruit, Candy, Menthol, Ice"
1127,SUB Vgod Cubano,"Tobacco, Cigar, Vanilla"
1128,SUB Vgod Cubano Black,"Tobacco, Custard, Vanilla"
1129,SUB Vgod Cubano Silver,"Tobacco, Honey, Vanilla, Custard"
1130,SUB VGod Lucious,"Watermelon, Fruit, Candy"
1131,SUB VGod Lush Ice,"Watermelon, Fruit, Ice, Menthol, Lush Ice, Candy"
1132,SUB VGod Mango Bomb,"Mango, Fruit"
1133,SUB VGod Mango Bomb Iced,"Mango, Fruit, Ice, Menthol"
1134,SUB VGod Purple Bomb,"Grape, Fruit, Candy"
1135,SUB VGod Purple Bomb Iced,"Grape, Fruit, Candy, Ice, Menthol"
1136,SUB Yogi Apple Cinnamon Granola Bar,"Apple, Cinnamon, Granola, Dessert, Honey"
1137,SUB Yogi Blueberry Granola Bar,"Blueberry, Granola, Honey, Desserrt"
1138,SUB Yogi Java Granola Bar,"Coffee, Chocolate, Granola, Honey, Dessert"
1139,SUB Yogi Original Granola Bar,"Granola, Honey, Dessert"
1140,SUB Yogi Peanut Butter Banana Granola Bar,"Banana, Peanut Butter, Granola, Honey, Dessert"
1141,SUB Yogi Strawberry Granola Bar,"Strawberry, Granola, Honey, Dessert"
1142,SUB Yogi Vanilla Tobacco Granola Bar,"Vanilla, Tobacco, Cream, Honey, Granola, Dessert"
